"SIN MOdeUNng ADPTOdCHeS

Manne, A.S., R. Mendelsohn, and R. Richels, 1995: MERGE — A Model for
Evaluaung Regional and Global Effects of GHG Reduction Policies.
Energy Policy, 23(1), 17-34.

Messner, S., and M. Strubeggen, 1995: User’s Guide for MESSAGE III, WP-
95-69, International Institute for Applied Systems Analysis, Laxenburg,
Austria.

Mori, S., and M. Takahashi, 1999: An integrated assessment model for the
evaluation of new energy technologies and food productivity. Znternational
Journal of Global Energy Issues, 11(1-4), 1-18.

Mori, S., 2000: The development of greenhouse gas emissions scenarios using
an extension of the MARIA model for the assessment of resource and
energy technologies. Technological Forecasting & Social Change, 63, (2-
3) (in press).

Morita, T., Y. Matsuoka, I. Penna, and M. Kainuma, 1994: Global Carbon
Dioxide Enussion Scenarios and Thetr Baste Assumptions: 1994 Survey.
CGER- 1011-94. Center for Global Envionmental Research. National
Institute for Environmental Studies, Tsukuba, Japan.

Nakicenovié, N., A. Grbler, and A. McDonald (eds.), 1998: Global Energy
Perspectives Cambridge University Press, Cambndge. (see also
http://www. itasa.ac.at/cgi-bin/ecs/book_dyn/bookent.py)

Negishi, T., 1972: General Equilibrium Theory and International Trade,
American Elsevier, New York.

Nordhaus, W., 1994: Managing the Global Commons, MIT Press, Cambridge,
MA, USA.

Pepper, W.J., J Leggett, R. Swart, J. Wasson, J. Edmonds. and L Mintzer,
1992: Emissions Scenarios for the IPCC. An update: Assumptions,
methodology, and results, Support document for Chapter A3. In Chmate
Change 1992. Supplementary Report to the IPCC Scientific Assessment.
J.T, Houghton, B.A. Callandar, S.K, Vamey (eds.), Cambridge University
Press, Cambridge.

Pepper, WJ., Barbour, W., Sankovski, A., and Braaz, B , 1998: No-policy
greenhouse gas cmussion scenarios: revisiting IPCC 1992. Environmental
Science & Policy 1:289-312.

Riahi, K., and R.A. Roehrl, 2000: Greenhouse gas emissions in a dynamics as
usual scenario of economic and energy development. Technological
Forecasting & Social Change, 63, (2-3) (in press).

Roehrt, R.A., and K. Rial, Greenhouse gas emissions mitigation and the role
of technology dynamics and path dependency - a cost assessment.
Technological Forecasting & Social Change, 63, (2-3) (in press).

Rogner, H-H., 1997 An assessment of world hydrocaibon 1esources. Ann
Rev Energy Environ., 22, 217-262.

Sankovski, A., W. Barbour, and W. Peppet, 2000: Quantification of the IS99
emission scenario storylines using the atmospheric stabilization framework
(ASF). Technological Forecasting & Social Change, 63, (2-3) (in press).

Timmer, H., 1998: WorldScan — A world model. Quarterly Review
Netherlands Bureau for Economic Policy Analysis 3, 37-40.

Wigley, T.MLL., and S.C.B. Raper, 1993: Future changes in global mean
temperature and sea level. In Climate and Sea Level Change’
Observations, Projections and Implementation, R.A. Warwick, E.M.
Barrow, and T.M.L. Wigley (eds) Cambridge University Press, Cambridge,
UK, pp. 111-113.

Wigley, T-M.L., 1994: Reservoit timescales for anthiopogenic CO, in the
atmosphere. TELLUS, 46B, 378-389

Wigley, T.M.L., M. Solomon, and S.C.B. Raper, 1994 Model for the
Assessment of Greenhouse-gas Induced Climate Change Version 12,
Climate Research Unit, University of East Anglia, UK.
"	List
"Database Description
"	Title
"Database Description
"	Title
"V.2. Data Collection
"	Title
"V.1. Database Structure
"	Title
"Most of the total of 416 scenarios focus on energy-related CO,
emissions (256), Only three models estimated land-use related
emissions — the ASF model, the IMAGE 2 model, and the AIM
model. Very few scenarios considered global SO, emissions.
"	Text
"The writing team recommends that this database or a new
revised one should also be maintained by some institution in
the future to facilitate comparisons and assessments of
emissions scenarios. However, this would require additional
resources.
"	Text
"Each individual data entry is stored in the DATAMOM. Using
the relational structure, it is possible to call data from within
any of four main fields (Source ID, Scenario ID, Region ID, or
Variable) using a number of subcategories specific to the
individual fields. For example, the Source ID data entry field
has the following subcategories:
"	Text
"Given the diversity of data types that must be accommodated,
the database was designed with a relational database structure
(using MS Access ‘97). The data represent large samples, and
it is important that they be stored according to a structure that
also allows the relationships between different data types to be
represented and stored. A detailed description of the database
structure is given in Morita and Lee (1998).
"	Text
"The main sources of data used in ESD were International
Energy Workshop Polls (Manne and Schrattenholzer, 1995,
1996, 1997), Energy Modeling Forum (EMF-14 comparison
studies) data, the previous database compiled for the IPCC
Supplement Report, “Climate Change 1994” (Alcamo et al.,
1995), which examined emission scenarios produced prior to
1994, and individual emission scenarios collected by the SRES
writing team. The current database used in this report includes
the results of a total of 416 scenarios from 171 sources, Most
of these scenarios date after 1994.
"	Text
"These emission scenarios have been quantified mainly using
computer simulation models, which in turn utilize many
assumptions on factors such as population growth, gross
domestic product (GDP) growth, technology efficiency
improvements, land-use changes, and the energy resource base.
The assumptions used in incorporating these factors often
differ between simulations, as do the actual factors represented
in the simulations. As a result, the database was designed to
organize and store the input assumptions behind the scenarios
as well as GHG emissions and other output.
"	Text
"Source JD (an abbreviated model or organization name
with multiple data sets distinguished by the year of
publication).

Authors (individual name or organization name).
Reference (publication in which the data are found).
Model (main simulation models).

Category (of simulation model, such as bottom-up or
top-down, dynamic optimization of general
equilibrium, etc.).

Update date (of the most recent publication).

Notes (if any).
"	List
"The SRES Emission Scenario Database (ESD) was developed
to manage and access a large number of data sets and emissions
scenarios documented in the literature. The SRES Terms of
Reference call for the assessment of emissions scenarios in the
literature (see Appendix I). The database was developed for
SRES by the National Institute for Environmental Studies
(NIES) of Japan and can be accessed via the ftp site www-
cger.nies.go,jp/cger-e/db/ipcc.html. This section summarizes
the database structure and the data collection for the database.
Chapter 2 gives further detail about the quantitative assessment
of the scenarios in the database. At the time of writing the
database included 416 scenarios from 171 sources.
"	Text
"The main purpose behind the development of the new database
is to make it easier to manage and utilize the vast amounts of
data related to emission scenarios of greenhouse gases
(GHGs), which include carbon dioxide (CO,), nitrous oxide
(N,O), methane (CH,), sulfur oxides (SO,), and related gases,
(such as carbon monoxide (CO), nitrogen oxides (NO,), and
hydrofluorocarbons (HFCs). The need for such a database is a
function of both the increasing number of emission scenarios
(because of increasing political and research interests in this
topic) and the necessity to identify the strengths and
weaknesses of current scenarios (to allow research to be
focused on the most crucial or under-investigated areas).
"	Text
"The database has the primary function of acting as a data
storage tool, and as an interface that will allow the user easy
access to the data sets contained therein. Thus, it only provides
data, and analyses are conducted using other tools such as
spreadsheets. However, the relational structure of the database
makes it possible to call up comparable data sets across the key
fields, giving maximum flexibility in manipulation, extraction,
and presentation of all the data in the database. Similarly, there
is great flexibility in importing new data, or making a data set
from the database using combinations of specific sources,
specific scenarios (or categories), specific regions, and specific
variables, The extraction screen in Figure V-1, for example,
shows the settings used to extract all information on all
scenarios that are generated with the AIM Japan source model
and to examine global sea level rise.
"	Text
" 

(saounos Zuowe sea sowey (201nos YyoRo

 

 

 

UdYM WI! BJP OLS OY] JO} Pasn Si owueU ofqeLTeA UOWUOD Y) 1OJ 9IQuLIeA YORE JO)
ny aquiey, wondnosaq IIGQDLADA

(Q] uorsay yore JO) (Sorpnys JeUOTIBU JO} pasn st ouTeU AQUOS PNY AL,

tonmyeq ‘I uowey anbrun auo ou! poysauod ore asay], ‘UOTSa! owes ay} JO] Soe WoJaJJIP asn SoUBUsES AURA)
ay worssy uoway

(SOHD 49410 UO selolfod epnyour wYyStwW Yor

Inq ‘WOISSTWA UOGIeD Joy sa1oTjod UONONpal OU YM OLreUes (S}SIX9 OO Ji

(suondumsse ureuw B SUBS UOTUAAIONUI-UON “2[GeIWUAp! JOU OLIeUaas JI yURT_ ‘olmeuads Jo oweu o1y190ds

pue aur[Alojs soLeudds JQ) “(ALUTELOOUN 10 “UOTGSAIDIUT “UOTUOAIAJUI-UO :OLRUDIS JO) JO ‘OlVUAIS BdUATOJAI J0.J)
Tuondnosoq Aiosaye_ ay onetasg o1mmuars
(aondtiasap Jolig pue) aorstarpqns owen PPL

 

-add] ajqoliva pup uoisas pjiom fo awou puv aouasafes Aq
o1mugos aur KAjuani wy sawupu viel aut 4of UMOUS 240 Od Cope ay) dof splaul DIvP UID AY T -aSPQVDIDC] OLADUIICS ay) UI Spjaid Lay Ul SUOISIAIDGNG fO MIIAMPAQ 2T-A BQGUL
"	Table
"Table V-2. List of Data Categories in the 416 Scenario
"	Text
" 

Variable

No. of Scenarios

Variable No. of Scenar

 

CO, emissions

Total primary energy consumption
GDP or GNP

Electricity generation

CO, concentration

Temperature change

Coal consumption

Oil consumption

Control costs

Natural gas consumption

CH, concentration

Climate change costs

Carbon tax

Nuclear energy

Coal production

Oil production

Renewables, electric

Oil exports—imports
Renewables, nonelectric

Natural gas production

Natural gas exports—imports
Coal exports—imports

Crude oil price, international
Coal/shale consumption

Total primary energy production
Sea level rise

Sulfur emissions

Total fossil fuel consumption
Population

Carbon intensity

Natural gas primary energy consumption
Energy intensity

Carbon permits

CO, emissions fossil fuel
Incremental value of carbon permit/carbon tax
Natural gas

Oil

372
243
228
164
161
140
107
101
100
99
97
97
96
93
93
92
90
88
87
86
79
78
71
70
66
63
61
61
52
33
32
31
29
29
29
29
29

Reduction in macro-economic consumption

Oil primary energy consumption

CH, emissions

Coal

Nuclear energy primary energy consumption

Biomass energy production

Natural gas electricity generation

Global mean temperature increase

CO, emissions from deforestation

CO, emissions in industrial sector

N,0 emissions

CH, emissions from animal wastes

CH, emissions from biomass burning

CH, emissions from domestic sewage

CH, emissions from enteric fermentation

CH, emissions from landfills

Coal primary energy consumption

N,0 emissions from biomass burning

N,0 emissions from land clearing

Total electricity generation

Other electricity generation

Final energy consumption in industry

Final energy consumption in residential and commercial
Final energy consumption in transport

NO, emissions

Autonomous Energy Efficiency Index

Biomass commercial production

Electricity generation primary energy consumption

N,O concentration |
CH, emissions from agricultural waste burning |
CH, emissions from deforestation )
CH, emissions from energy production |
CH, emissions from energy/industry |
CH, emissions from industry |
CH, emissions from nature 1
CH, emissions from savanna burning |

CH, emissions from wet rice field 1

 
"	Table
