"For discounting over very long time horizons (e.g. periods
beyond 30 years), an emerging literature suggests that the
discount rate should decrease over time. Different theoretical
positions advocate for such an approach based on arguments
concerning the uncertainty of future discount rates and economic
growth, future fairness and intra-generational distribution,
and on observed individual choices of discount rates (Oxera,
2002). The different theoretical arguments lead to different
recommendations about the level of discount rates.
"	Text
"as high as 10-15%), because these rates include a premium to
compensate for risk. However, the descriptive approach has
several drawbacks. First, it relies on the assumption of efficient
financial markets, which is not a credible assumption, both as a
result of market frictions and the inability of future generations
to participate in financial markets over these time horizons.
Second, financial markets do not offer liquid riskless assets
for time horizons exceeding 30 years, which implies that the
interest rates for most maturities relevant for the climate change
problem cannot be observed.
"	Text
"Despite theoretical disputes about the use of time-declining
discount rates, the UK government has officially recommended
such rates for official approval of projects with long-term
impacts. The recommendation here is to use a 3.5% rate for
1-30 years, a 3% rate for 31-75 years, a 2.5% rate for 76-125
years, a 2% rate for 125-200 years, 1.5% for 201-300 years, and
1% for longer periods (Oxera, 2002). Similarly, France decided
in 2004 to replace its constant discount rate of 8% with a 4%
discount rate for maturities below 30 years, and a discount rate
that decreases to 2% for longer maturities.!! Finally, the US
government’s Office of Management and Budget recognizes the
possibility of declining rates (see appendix D of US, 2003).
"	Text
"It is also important to link the long-term macro-economic
uncertainty with the uncertainty concerning the future benefits
of our current preventive investments. Obviously, it is efficient
to bias our efforts towards investments that perform particularly
well in the worse states (i.e., states in which the economy
collapses). The standard approach to tackle this is to add a
risk premium to the benefits of these investments rather than
to modify the discount rate, which should remain a universal
exchange rate between current and future sure consumption, for
the sake of comparability and transparency of the cost-benefit
analysis. Using standard financial price modelling, this risk
premium is proportional to the covariance between the future
benefit and the future GDP.
"	Text
"It is important to remember that these rates discount
certainty-equivalent cash flows. This discussion does not solve
the question of how to compute certainty equivalents when the
project’s cash flows are uncertain. For climate change impacts,
the assumed long-term nature of the problem is the key issue
here. The benefits of reduced GHG emissions vary according
to the time of emissions reduction, with the atmospheric GHG
concentration at the reduction time, and with the total GHG
concentrations more than 100 years after the emissions reduction.
Because these benefits are only probabilistic, the standard cost-
benefit analysis can be adjusted with a transformation of the
random benefit into its certainty equivalent for each maturity.
In a second step, the flow of certainty-equivalent cash flows is
discounted at the rates recommended above.
"	Text
"Whereas it seems reasonable in the above formula to use
a rate of growth of GDP per capita of g=1-2% for the next
decade, there is much more uncertainty about which growth
rate to use for longer time horizons. It is intuitive that, in the
long run, the existence of an uncertain growth should reduce
the discount rates for these distant time horizons. Calibrating
a normative model on this idea, Gollier (2002a, 2002b, 2004)
recommended using a decreasing term structure of discount
rate, from 5% in the short term to 2% in the long term. In an
equivalent model, but with different assumptions on the growth
process, Weitzman (1998, 2004) proposed using a zero discount
rate for time horizons around 50 years, with the discount rate
being negative for longer time horizons. These models are
in line with the important literature on the term structure of
interest rates, as initiated by Vasicek (1977) and Cox, Ingersoll
and Ross (1985). The main difference is the time horizon under
scrutiny, with a longer horizon allowing considerable more
general specifications for the stochastic process that drives the
shape of the yield curve.
"	Text
"2.4.2.2 Market efficiency
"	Title
"2.4.2.3 Transaction and implementation costs
"	Title
"ee ee eee ee DE DOD NINE ODN

Market imperfections that generate efficiency losses.
Reducing the existing market or institutional failures
and other barriers that impede adoption of cost-effective
emission reduction measures, can lower private costs
compared to current practice (Larson et al., 2003; Harris
"	List
" 

12 By convention, when assessing the costs of GHG emission reductions, the benefits do not include the impacts associated with avoided climate change damages.
13 It should be recognised that, under a variety of circumstances, it may be more efficient to obtain air pollution reductions through controls targeted at such pollutants rather than

coupling them with efforts to reduce GHG emissions, even if the latter results in some air pollution reductions.
14 This is due to difficulties in assessing all external costs and implementation costs, and reflects the incompleteness of the elements that have been addressed in the studies.
"	Text
"The costs and benefits included in the assessment of no-regret
options, in principle, are all impacts of the options including
externalities. External impacts can relate to environmental side-
impacts, and distortions in markets for labour, land, energy
resources, and various other areas. A presumption for the
existence of no-regret options is that there are:
"	Text
"Many project level and sectoral mitigation costing studies
have identified a potential for GHG reduction options with a
negative cost, implying that the benefits, including co-benefits,
of implementing these options are greater than the costs. Such
negative cost options are commonly referred to as ‘no-regret
options’ .!2
"	Text
"The existence of market imperfections, or co-benefits, and
double dividends that are not integrated into markets are also
key factors explaining why no-regret actions are not taken.
The no-regret concept has, in practice, been used differently
in costing studies, and has usually not included all the external
costs and implementation costs associated with a given policy
strategy. !4
"	Text
"The costs of climate change mitigation policies depend
on the efficiency of markets, and market assumptions are
important in relation to baseline cases, to policy cases, as well
as in relation to the actual cost of implementing policy options.
For example, the electricity market (and thereby the price of
electricity that private consumers and industry face) has direct
implications on the efficiency (and thereby GHG emissions)
related to appliances and equipment in use.
"	Text
"In practice, the implementation of climate change mitigation
policies requires some transaction and implementation costs.
The implementation costs relate to the efforts needed to change
existing rules and regulations, capacity-building efforts,
information, training and education, and other institutional
efforts needed to put a policy into place. Assuming that these
implementation requirements are in place, there might still
be costs involved in carrying through a given transaction,
"	Text
"In practice, markets and public-sector activities will always
exhibit a number of distortions and imperfections, such as lack
of information, distorted price signals, lack of competition,
and/or institutional failures related to regulation, inadequate
delineation of property rights, distortion-inducing fiscal
systems, and limited financial markets. Proper mitigation cost
analysis should take these imperfections into consideration and
assess implementation costs that include these imperfections
(see Section 2.4.2.3 for a definition of implementation costs).
"	Text
"are in fact used for the appraisal of public sector projects in the
European Union (EU) (Watts, 1999). In developing countries,
the rate could be as high as 10-12%. The international banks
use these rates, for example, in appraising investment projects
in developing countries. It is more of a challenge, therefore,
to argue that climate change mitigation projects should face
different rates, unless the mitigation project is of very long
duration. These rates do not reflect private rates of return and the
discount rates that are used by many private companies, which
typically need to be considerably higher to justify investments,
and are potentially between 10% and 25%.
"	Text
"et al., 2000; Vine et al., 2003). This can also reduce private
costs overall.

Co-benefits: Climate change mitigation measures will have
effects on other societal issues. For example, reducing carbon
emissions will often result in the simultaneous reduction in
local and regional air pollution (Dessues and O’Connor,
2003; Dudek et al., 2003; Markandya and Rubbelke, 2004;
Gielen and Chen, 2001; O’Connor ef al., 2003). It is likely
that mitigation strategies will also affect transportation,
agriculture, land-use practices and waste management and
will have an impact on other issues of social concern, such
as employment, and energy security. However, not all of
these effects will be positive; careful policy selection and
design can better ensure positive effects and minimize
negative impacts. In some cases, the magnitude of co-
benefits of mitigation may be comparable to the costs of
the mitigating measures, adding to the no-regrets potential,
although estimates are difficult to make and vary widely.3
Double dividend: Instruments (such as taxes or auctioned
permits) provide revenues to the government. If used to
finance reductions in existing distortionary taxes (‘revenue
recycling’), these revenues reduce the economic cost of
achieving greenhouse gas reductions. The magnitude of
this offset depends on the existing tax structure, type of tax
cuts, labour market conditions, and method of recycling
(Bay and Upmann, 2004; Chiroleu-Assouline and Fodha,
2005; Murray, et al., 2005). Under some circumstances, it is
possible that the economic benefits may exceed the costs of
mitigation. Contrary, it has also been argued that eventual
tax distortions should be eliminated anyway, and that the
benefits of reducing these therefore cannot be assigned as a
benefit of GHG emission reduction policies.
"	List
"2.4.3 Mitigation potentials and related costs
"	Title
"2.4.2.4 Issues related to the valuation of non-market
aspects
"	Title
"Implementation policies and related costs include various
elements related to market creation and broader institutional
policies. In principle, mitigation studies (where possible)
should include a full assessment of the cost of implementation
requirements suchas marketreforms, information, establishment
of legal systems, tax and subsidy reforms, and institutional and
human capacity efforts.
"	Text
"for example related to legal requirements of verifying and
certifying emission reduction, as in the case of CDM projects.
These costs are termed ‘transaction costs’. The transaction
costs can therefore be defined as the costs of undertaking a
business activity or implementing a climate mitigation policy,
given that appropriate implementation efforts have been (or are
being) created to establish a benign market environment for this
activity.
"	Text
"In practice, few studies have included a full representation of
implementation costs. This is because the analytical approaches
applied cannot address all relevant implementation aspects, and
because the actual costs of implementing a policy can be difficult
to assess ex ante. However, as part of the implementation of the
emission reduction requirements of the Kyoto Protocol, many
countries have gained new experiences in the effectiveness of
implementation efforts, which can provide a basis for further
improvements of implementation costs analysis.
"	Text
"The valuation of inter-generational climate change policy
impacts involves issues related to comparing impacts occurring
at different points in time as discussed in Section 2.4.2.1 on
discount rates, as well as issues in relation to uncertainty about
the preferences of future generations. Since these preferences
are unknown today many studies assume, in a simplified way,
that consumer preferences will stay unchanged over time. An
overview of some of the literature on the preferences of future
generations is given by Dasgupta et al., (1999).
"	Text
"A commonly used output format for climate change
mitigation cost studies means reporting the GHG emission
reduction in quantitative terms that can be achieved at a given
cost. The potential terminology is often used in a very ‘loose’
way, which makes it difficult to compare numbers across
studies. The aim of the following is to overcome such lack
of transparency in cost results based on a definition of major
cost and GHG emission reduction variables to be used when
estimating potentials.
"	Text
"Chapters 3-11 report the costs of climate change mitigation
at global, regional, sectoral, and technology level and, in
order to ensure consistency and transparency across the cost
estimates reported in these chapters, it has been agreed to use
a number of key concepts and definitions that are outlined in
this section. Furthermore, the following paragraphs also outline
how the concepts relate to mitigation cost concepts that have
been used in previous IPCC reports, in order to allow different
cost estimates to be compared and eventual differences to be
understood.
"	Text
"A basic problem in climate change studies is that a number
of social impacts are involved that go beyond the scope of what
is reflected in current market prices. These include impacts
on human health, nature conservation, biodiversity, natural
and historical heritage, as well as potential abrupt changes
to ecosystems. Furthermore, complicated valuation issues
arise in relation to both market- and non-market areas, since
climate change policies involve impacts over very long time
horizons, where future generations are affected, as well as intra-
generational issues, where relatively wealthy and relatively poor
countries face different costs and benefits of climate change
impacts, adaptation and mitigation policies. Valuation of climate
change policy outcomes therefore also involves assigning values
to the welfare of different generations and to individuals and
societies living at very different welfare levels today.
"	Text
"The term ‘potential’ is used to report the quantity of GHG
mitigation compared with a baseline or reference case that
can be achieved by a mitigation option with a given cost (per
tonne) of carbon avoided over a given period. The measure is
usually expressed as million tonnes carbon- or CO-equivalent
of avoided emissions, compared with baseline emissions. The
given cost per tonne (or “unit cost’) is usually within a range
of monetary values at a particular location (e.g. for wind-
generated electricity), such as costs less than x US$ per tonne
of CO,- or carbon-equivalent reduction (US$/tC-eq). The
monetary values can be defined as private or social unit costs:
private unit costs are based on market prices, while social unit
costs reflect market prices, but also take externalities associated
with the mitigation into consideration. The prices are real prices
adjusted for inflation rates.
"	Text
"Other limitations in the valuation of climate change policy
impacts are related to specific practical and ethical aspects of
valuing human lives and injuries. A number of techniques can be
used to value impacts on human health — the costs of mortality,
for example, can be measured in relation to the statistical values
of life, the avoided costs of health care, or in relation to the
value of human capital on the labour market. Applications
of valuation techniques that involve estimating the statistical
values of life will face difficulties in determining values that
reflect people in a fair and meaningful way, even with very
different income levels around the world. There are obviously
a lot of ethical controversies involved in valuing human health
impacts. In the Third Assessment Report the IPCC recognized
these difficulties and recommended that studies that include
monetary values of statistical values of life should use uniform
average global per-capita income weights in order to treat all
human beings as equal (IPCC, 2001, Chapter 7).
"	Text
"2.4.3.1 Definitions of barriers, opportunities and
potentials
"	Title
"There is also a technical potential and a physical potential
that, by definition, are not dependent on policies.
"	Text
"Anumber of key assumptions are used to calculate potentials.
Some of the major ones are related to:

 
"	Text
"The terms used in this assessment are those used in the Third
Assessment Report (TAR). However, the precise definitions
are revised and explanations for the revisions are given in the
footnotes.
"	Text
"theoretical definition of the economic potential, however, as
used in most studies, it is the amount of GHG mitigation that
is cost-effective for a given carbon price, based on social cost
pricing and discount rates (including energy savings but without
most externalities), and this is also the case for the studies that
were reported in the TAR (IPCC, 2001, Chapters 3, 8 and 9).
"	Text
"A ‘barrier’ to mitigation potential is any obstacle to reaching
a potential that can be overcome by policies and measures.
(From this point onwards, ‘policies’ will be assumed to include
policies, measures, programmes and portfolios of policies.) An
‘opportunity’ is the application of technologies or policies!5
to reduce costs and barriers, find new potentials and increase
existing ones. Potentials, barriers and opportunities all tend to
be context-specific and vary across localities and over time.
"	Text
"eI OE IE IEE OE

Transformation of economic flows to net present values
(NVP) or levelised costs. It is consistent here to use the
financial rate of return in the discounting of private costs,
and a social discount rate in social cost calculations
Treatment of GHG emission reductions that occur at
different points in time. Some studies add quantitative units
of GHG reductions over the lifetime of the policy, and others
apply discount rates to arrive at net present values of carbon
reductions.
"	List
"The ‘technical potential’ is the amount by which it is
possible to reduce greenhouse gas emissions or improve energy
efficiency by implementing a technology or practice that has
already been demonstrated. There is no specific reference
to costs here, only to ‘practical constraints’, although in
some cases implicit economic considerations are taken into
account. Finally the ‘physical potential’ is the theoretical
(thermodynamic) and sometimes, in practice, rather uncertain
upper limit to mitigation, which also relies on the development
of new technologies.
"	Text
"The implementation of climate change mitigation policies
will involve the use of various economic instruments,
information efforts, technical standards, and other policies and
measures. Such policy efforts will all have impacts on consumer
preferences and taste as well as on technological innovations.
The policy efforts (in the short term) can be considered as an
implementation cost, and can also be considered as such in the
longer term, if transactions costs of policies are successfully
reduced, implying that market and social- and economic
potentials are increased at a given unit cost.
"	Text
"In order to bring in social costs, and to show clearly that
this potential includes both market and non-market costs,
‘economic potential’ is defined as the potential for cost-
effective GHG mitigation when non-market social costs and
benefits are included with market costs and benefits in assessing
the options!’ for particular levels of carbon prices in US$/
tCO, and US$/tC-eq. (as affected by mitigation policies) and
when using social discount rates instead of private ones. This
includes externalities (i.e. non-market costs and benefits such
as environmental co-benefits). Note that estimates of economic
potential do not normally assume that the underlying structure
of consumer preferences has changed. This is the proper
"	Text
"‘Market potential’ indicates the amount of GHG mitigation
that might be expected to occur under forecast market conditions,
including policies and measures in place at the time.! It is
based on private unit costs and discount rates, as they appear in
the base year and as they are expected to change in the absence
of any additional policies and measures. In other words, as in
the TAR, market potential is the conventional assessment of the
mitigation potential at current market price, with all barriers,
hidden costs, etc. in place. The baseline is usually historical
emissions or model projections, assuming zero social cost
of carbon and no additional mitigation policies. However, if
action is taken to improve the functioning of the markets, to
reduce barriers and create opportunities (e.g. policies of market
transformation to raise standards of energy efficiency via
labelling), then mitigation potentials will become higher.
"	Text
"15
16

Including behaviour and lifestyle changes.

The TAR (IPCC, 2001), p. 352 defines market potential as ‘the amount of GHG mitigation that might be expected to occur under forecast market conditions, with no changes
in policy or implementation of measures whose primary purpose is the mitigation of GHGs’. This definition might be interpreted to imply that market potential includes no
implementation of GHG policies. However many European countries have already implemented mitigation policies. It is a substantial research exercise in counterfactual analysis
to untangle the effects of past mitigation policies in the current levels of prices and costs and hence mitigation potential. The proposed definition simply clarifies this point.
IPCC (2001), Chapter 5 defines ‘economic potential’ as ‘the level of GHG mitigation that could be achieved if all technologies that are cost-effective from the consumers’ point
of view were implemented’ (p. 352). This definition therefore introduces the concept of the consumer as distinct from the market. This is deeply confusing because it loses the
connection with market valuations without explanation. Who is to decide how the consumers’ point of view is different from the market valuation of costs? On what basis are
they to choose these costs? The definition also does not explicitly introduce the social cost of carbon and other non-market valuations necessary to account for externalities
and missing markets and it is not readily comparable with the IPCC (2001), Chapter 3 definition of economic potentials. The proposed definition for this report applies to the
large body of relevant literature that assesses mitigation potential at different values of the social cost of carbon, and clearly introduces non-market valuations for externalities
and time preferences. The proposed definition also matches that actually used in IPCC (2001) Chapter 3, where such potentials are discussed ‘at zero social cost’ (e.g. p. 203).
"	List
" 

2.5 Mitigation, vulnerability and
adaptation relationships
"	Title
"2.5.1 Integrating mitigation and adaptation in
a development context - adaptive and
mitigative capacities
"	Title
"The actual outcome of implementing specific mitigation and
adaptation policies is influenced by the adaptive and mitigative
capacity, and the outcome of adaptation and mitigation policies
also depends on a number of key characteristics of the socio-
economic system, such as economic growth patterns, technology,
population, governance, and environmental policies.
"	Text
"IPCC (2001), Chapter 1 initiated a very preliminary
discussion about the concept of mitigative capacity. Mitigative
capacity (in this context) is seen as a critical component of a
country’s ability to respond to the mitigation challenge, and
the capacity, as in the case of adaptation, largely reflects man-
made and natural capital and institutions. It is concluded that
development, equity and sustainability objectives, as well as
"	Text
"As previously mentioned, the responses to climate change
depend on the adaptive and mitigative capacities and on the
specific mitigation and adaptation policies adopted. Policies
that enhance adaptive and mitigative capacities can include a
wide range of general development policies, such as market
reforms, education and training, improving governance, health
services, infrastructure investments etc.
"	Text
"The TAR (IPCC, 2001) introduced a new set of discussions
about the institutional and developmental context of climate
change mitigation and adaptation policies. One ofthe conclusions
from that discussion was that the capacity for implementing
specific mitigation and adaptation policies depends on man-
made and natural capital and on institutions. Broadly speaking,
institutions should be understood here as including markets and
other information-sharing mechanisms, legal frameworks, as
well as formal and informal networks.
"	Text
"There may be major differences in the character of the
adaptive and mitigative capacity in relation to sectoral focus
and to the range of technical options and policy instruments that
apply to adaptation and mitigation respectively. Furthermore,
assessing the efficiency and implementability of specific policy
options depends on local institutions, including markets and
human and social capital, where it can be expected that some
main strengths and weaknesses will be similar for different
sectors of an economy.
"	Text
"past and future development trajectories, play critical roles
in determining the capacity for specific mitigation options.
Following that, it can be expected that policies designed to
pursue development, equity and/or sustainability objectives
might be very benign framework conditions for implementing
cost-effective climate change mitigation policies. The final
conclusion is that, due to the inherent uncertainties involved in
climate change policies, enhancing mitigative capacity can be a
policy objective in itself.
"	Text
"It is expected that there may be numerous synergies and
tradeoffs between the adaptive and mitigative capacity elements
of the socio-economic and natural systems, as well as between
specific adaptation and mitigation policies. Building more
motorways, for example, can generate more traffic and more
GHG emissions. However, the motorways can also improve
market access, make agriculture less vulnerable to climate
change, help in evacuation prior to big storms, and can support
general economic growth (and thereby investments in new
efficient production technologies). Similarly, increased fertiliser
"	Text
"It is important to recognize here that the institutional aspects
of the adaptive and mitigative capacities refer to a number of
elements that have a ‘public-good character’ as well as general
social resources. These elements will be common framework
conditions for implementing a broad range of policies,
including climate change and more general development issues.
This means that the basis for a nation’s policy-implementing
capacity exhibits many similarities across different sectors, and
that capacity-enhancing efforts in this area will have many joint
benefits.
"	Text
"Subsequent work by Adger (2001a) further emphasizes the
role of social capital in adaptation. Adger refers to a definition by
Woolcock and Narayan (2000, p. 226), which states that social
capital is made up of ‘the norms and networks that enable people
to act collectively’. According to Adger there are two different
views within the main areas of the international literature that
are important to climate change issues namely: 1) whether
social capital only exists outside the state, and 2) whether social
capital is a cause, or simply a symptom, of a progressive and
perhaps flexible and adaptive society. The first issue relates to
how important planned adaptation and government initiatives
can be, and the second considers the macro-level functioning of
society and the implications for adaptive capacity.
"	Text
"Adger observes that the role that social capital, networks
and state-civil society linkages play in adaptive capacity can be
observed in historical and present-day contexts by examining
the institutions of resource management and collective action
in climate-sensitive sectors and social groups, highlighting a
number of such experiences in adaptation to climate change.
The examples include an assessment of the importance of
social contacts and socio-economic status in relation to excess
mortality due to extreme heating, coastal defence in the UK,
and coastal protection in Vietnam, where the adaptive capacity
in different areas is assessed within the context of resource
availability and the entitlements of individuals and groups
(Kelly and Adger, 1999). A literature assessment (IPCC, 2007b,
Chapter 20) includes a wider range of examples of historical
studies of development patterns, thus confirming that social
capital has played a key role in economic growth and stability.
"	Text
"2.6 Distributional and equity aspects
"	Title
"2.5.2 Mitigation, adaptation and climate change
impacts
"	Title
"use in agriculture can increase productivity and reduce climate
change vulnerability, but it can also influence the potential for
carbon sequestration and can increase GHG emissions.
"	Text
"precautionary principles, including an insurance premium
system, hedging strategies, and inclusion of low-probability
events in risk assessments.
"	Text
"This section discusses how different equity concepts can be
applied to the evaluation of climate change policies and provides
examples on how the climate literature has addressed equity
issues. See also Chapter 20 in IPCC (2007b), and Chapters 12
and 13 of this report for additional discussions on the equity
"	Text
"In this way the issues of jointly targeting mitigation and
adaptation has an element of decision-making under uncertainty,
due to the complexity of the environmental and human systems
and their interactions. Kuntz-Duriseti (2004) suggests dealing
with this uncertainty by combining economic analysis and
"	Text
"On a global scale, there is a growing recognition of the
significant role that developing countries play in determining
the success of global climate change policies, including
mitigation and adaptation policy options (Miiller, 2002). Many
governments of developing countries have started to realize
that they should no longer discuss whether to implement any
measures against climate change, but how drastic these measures
should be, and how climate policies can be an integral part of
national sustainable development paths (SAINC, 2003; IINC,
2004; BINC, 2004; CINC, 2004; MOST, 2004).
"	Text
"A common approach of many regional and national
developing country studies on mitigation and adaptation
policies has been to focus on the assessment of context-specific
vulnerabilities to climate change. Given this, a number of
studies and national capacity-building efforts have considered
how adaptation and mitigation policies can be integrated into
national development and environmental policies, and how they
can be supported by financial transfers, domestic funds, and
linked to foreign direct investments (IINC, 2004; CINC, 2004).
The Danish Climate and Development Action Program aims
at a two-leg strategy, where climate impacts, vulnerabilities,
and adaptation are assessed as an integral part of development
plans and actions in Danish partner countries, and where GHG
emission impacts and mitigation options are considered as part
of policy implementation (Danida, 2005).
"	Text
"Burton et al. (2002) suggest that research on adaptation
should focus on assessing the social and economic determinants
of vulnerability in a development context. The focus of the
vulnerability assessment according to this framework should
be on short-term impacts, i.e. should try to assess recent and
future climate variability and extremes, economic and non-
economic damages and the distribution of these. Based on this,
adaptation policies should be addressed as a coping strategy
against vulnerability and potential barriers, obstacles, and the
role of various stakeholders and the public sector should be
considered. Kelly and Adger (2000) developed an approach for
assessing vulnerabilities and concluded that the vulnerability
and security of any group is determined by resource availability
and entitlements. The approach is applied to impacts from
tropical storms in coastal areas inVietnam.
"	Text
"The discussion on mitigation and adaptation policy portfolios
has a global as well as a national/regional dimension. It should
be recognized that mitigation and adaptation are very different
regarding time frame and distribution of benefits. Dang et al.
(2003, Table 1) highlights a number of important commonalities
and differences between mitigation and adaptation policies.
Both policy areas can be related to sustainable development
goals, but differ according to the direct benefits that are global
and long term for mitigation, while being local and shorter term
for adaptation. Furthermore adaptation can be both reactive (to
experienced climate change) and proactive, while mitigation
can only be proactive in relation to benefits from avoided
climate change occurring over centuries. Dang et al. (2003,
Table 4) also points out that there can be conflicts between
adaptation and mitigation in relation to the implementation of
specific national policy options. For example, installing air-
conditioning systems in buildings is an adaptation option, but
energy requirements can increase GHG emissions, and thus
climate change.
"	Text
"In relation to the trade-off between mitigation and adaptation,
Schneider (2004) points out that when long-term integrated
assessment studies are used to assess the net benefits of avoided
climate change (including adaptation options) versus the costs
of GHG emission reduction measures, the full range of possible
climate outcomes, including impacts that remain highly
uncertain such as surprises and other climate irreversibility,
should be included. Without taking these uncertain events into
consideration, decision-makers will tend to be more willing
to accept prospective future risks rather than attempt to avoid
them through abatement. It is worth noting here that,when
faced with the risk of a major damage, human beings may
make their judgment based on the consequences of the damage
rather than on probabilities of events. Schneider concludes
that it is not clear that climate surprises have a low probability,
they are just very uncertain at present, and he suggests taking
these uncertainties into consideration in integrated assessment
models, by adjusting the climate change damage estimates.
The adjustments suggested include using historical data for
estimating the losses of extreme events, valuing ecosystem
services, subjective probability assessments of monetary
damage estimates, and the use of a discount rate that decreases
over time in order to give high values to future generations.
"	Text
"Table 2.3: Measures of Inter-country Equity
"	Text
"2.6.1 Development opportunities and equity
"	Title
"remains the case, however, that actual indicators of equity still
do not cover the breadth of components identified by Sen.
"	Text
"dimensions of sustainable development and climate change
policies.
"	Text
"As Sen notes, the problem of inequality becomes magnified
when attention is shifted from income inequality to inequality
of ‘substantive freedoms and capabilities’, as a result of a
‘coupling’ of the different dimensions — individuals who are
likely to suffer from higher mortality and who are illiterate are
also likely to have lower incomes and a lower ability to convert
"	Text
"The UNDP Human Development Index (HDI) is an
important attempt to widen the indicators of development, and
initially included per capita national income, life expectancy at
birth and the literacy rate. However, it is important to recognize
that no single all-encompassing indicator can be constructed,
will be understandable or useful to either policymakers or the
public, so different indexes have to be used that reflect different
issues and purposes.
"	Text
" 

Notes: Literacy rates are for 1990 and 2001. GNI and LE data are for 1980, 1990, and 2001. Ninety-nine countries are included in the sample. Coefficient of variation i:
the standard deviation of a series divided by the mean. The standard deviation is given by the formula:

Where ‘x’ refers to the value of a particular observation, “y is the mean of the sample and ‘n’ is the number of observations.

 

Source: WB, 2005 (World Development Indicators)
"	Text
" 

GNI Per Capita US$

Life Expectancy (LE) Years

Literacy (ILL) %

 

 

 

 

 

 

 

 

Average C.Var Average C.Var Average C.Var
1980/90 3,764 4,915 61.2 0.18 72.5 25.3
2001 7,350 10,217 65.1 0.21 79.2 21.4
% Change Average 95% 6% 9%
% Change Co. Var. 6% 14% -22%

 

 

 

 
"	Table
"Probably the most important and forceful critic of the
traditional indicators has been Sen (1992, 1999). Sen’s vision
of development encompasses not only economic goods and
services but also individuals’ health and life expectancy, their
education and access to public goods, the economic and social
security that they enjoy, and their freedom to participate freely
in economic interchange and social decision-making. While
his criticism is widely acknowledged as addressing important
shortcomings in the traditional literature, the ideas still have
not been made fully operational. Sen speaks of ‘substantive
freedoms’ and ‘capabilities’ rather than goods and services
as the key goals of development and provides compelling
examples of how his concepts can paint a different picture of
progress in development compared to that of changes in GNI. It
"	Text
"Traditionally, success in development has been measured in
economic terms — increase in Gross National Income (GNI) per
capita remains the most common measure!8. Likewise, income
distribution has been one of the key components in equity, both
within and between countries, and has been measured in terms
of inequalities of income, through measures such as the “GINI’
coefficient.!9 20 Although a great deal has been written in
recent years on the components of well-being, the development
literature has been slow to adopt a broader set of indicators
of this concept, especially as far as equity in well-being is
concerned, despite the fact that some authors have argued that
absolute changes in income and other indicators of human well-
being (e.g. education, mortality rates, water, sanitation etc.)
are just as important as the distribution within these indicators
(Maddison, 2003; Goklany, 2001).
"	Text
"Rather than synthesizing these three components into a
single index, as the HDI has done, we can also look at changes
in the inter-country equity of the individual components. Table
2.32! provides data for the period 1980-2001 for per capita
national income (GNI) and life expectancy at birth (LE) and
from 1990 to 2001 for the literacy rate (ILL). The increase in
average GNI has been much faster over this period than those
of life expectancy and literacy rates. The increase in coefficient
of variations for GNI per capita (by 6%) and life expectancy (by
14%) therefore show an increase in dispersion over this period,
indicating a wider disparity of these parameters across countries.
However, literacy rates have become more equal, with a decline
in the coefficient of variation by 22% (see Table 2.3). However,
a study by Goklany (2002) concluded that inequality between
countries does not necessarily translate into inequality between
individuals.
"	Text
"2.6.3. Alternative approaches to social justice
"	Title
"2.6.2 Uncertainty as a frame for distributional and
equity aspects
"	Title
"incomes into capabilities and good standards of living. While
this is certainly true at the individual level, at the country level
the correlation appears to be declining.
"	Text
"The traditional economic approach to resource allocation has
been based on utilitarianism, in which a policy is considered
to be desirable if no other policy or action is feasible that
yields a higher aggregate utility for society. This requires three
underlying assumptions:

Np aa

    
"	Text
"UULILTY LOL SULIOLY ds d WHUIL,
In this way the social welfare evaluation relies on the assumption
that there is a net social surplus if the winners can compensate
the losers and still be better off themselves. It should be
recognized here that philosophers dispute that efficiency is a
form of equity.
"	Text
"Widening our understanding of equity does not provide
us with a rule for ranking different outcomes, except to say
that, other things being equal, a less inequitable outcome
is preferable to a more inequitable one. But how should one
measure outcomes in terms of equity and what do we do when
other things are not equal?
"	Text
"EE FEE COO Es

(a) All choices are judged in terms of their consequences, and
not in terms of the actions they entail.

(b) These choices are valued in terms of the utility they generate
to individuals and no attention is paid to the implications of
the choices for aspects such as rights, duties etc.

(c) The individual utilities are added up to give the sum of
utility for society as a whole.
"	List
"An alternative approach to allocating resources, which is
derived from an ethical perspective and has existed for at least
as long as the utilitarian approach described above (which has
its modern origins in the late 18"" century by Jeremy Bentham),
is based on the view that social actions are to be judged by
whether or not they conform to a ‘social contract’ that defines
the rights and duties of individuals in society. The view was
"	Text
"A similar argument can be applied in relation to the equity
consequences of increased climate variability and extreme
events. Climate change may increase the possibility of large,
abrupt and unwelcome regional or global climatic events. A
coping strategy against variability and extreme events can be
income-smoothing measures, where individuals even out their
income over time through savings and investments. Poorer
people with a lower propensity to save, and with less access to
credit makers, have smaller possibilities to cope with climate
variability and extreme events through such income-smoothing
measures, and they will therefore be more vulnerable.
"	Text
