"1 SW Great Ple
W Prairie
NW Great Pl

7s

 

 

 

 

step ‘Ajemoue
‘uoHeInp Jasoo Moug

T
° 8 3

r
8
g

urd ‘mous jo yydeq

‘UW ‘mous Jo JUaTeAInbe 10ze AA

0006
O66T
O86T
OL6T
O96T
OS6T
Ov6T
OgéT
OZ6T
Ol6T
O06T
"	Figure
"7.2.3. Permafrost
"	Title
"Long-term measurements in deep boreholes in Alaska
(Harrison, 1991; Zhang and Osterkamp, 1993), Canada
"	Text
"Permafrost—ground material that remains below freezing—
underlies continental areas in the tundra and some boreal lands
"	Text
"Figure 7-3: Distribution of Northern Hemisphere permafrost for
(a) the present and (b) 2050 (based on Nelson and Outcalt, 1987;
Anisimov and Nelson, 1995).
"	Text
"Frontal positions of alpine glaciers of the Dry Valleys in
Antarctica have fluctuated, with no apparent trends (Chinn,
1993). On sub-Antarctic Heard Island, in the Indian Ocean,
there has been widespread retreat since 1947—with some
small glaciers decreasing in area by as much as 65% (Allison
and Keate, 1986).
"	Text
"The general picture of ice retreat continues for mountains in
the tropics. It began around the middle of the 19th century in
the Ecuadorian Andes and in New Guinea but only after 1880
in East Africa (Hastenrath, 1994). Schubert (1992) documents
fast, ongoing glacier shrinkage in Venezuela, as do Hastenrath
and Ames (1995) for the Yanamarey glacier in the Cordillera
Blanca of Peru.
"	Text
"Greenland mountain glaciers seem to have behaved as the West
Greenland ones, but surging advances occur frequently in cer-
tain regions (Weidick, 1991a-d). The longest glacier record for
northern Sweden shows a preponderance of negative mass-bal-
ance years since 1946 (Letréguilly and Reynaud, 1989). In
Spitsbergen, several glaciers have been losing mass (Hagen
and Liestol, 1990), although the extent of glaciers probably
was less about 5,000 years ago (Fujii et al., 1990).
"	Text
"In Asia, the area of glaciers in Kazakhstan reduced by 14%,
their number diminished by 15%, and the general volume of
ice reduced by 11% between 1955 and 1979 (Glazyrin et al.,
1986, 1990; Dikikh and Dikikh, 1990; Kotlyakov er al., 1991;
Popovnin, 1987). Fluctuations of 224 glaciers in Central Asia
from the 1950s to the 1980s can be summarized as retreating
(73%), advancing (15%), and stable (12%) (Shi and Ren,
1988, 1990).
"	Text
"to considerable depths. It also is present under shallow polar
seabeds, in ice-free areas in Antarctica, on some sub-Antarctic
islands, and in many mountain ranges and high plateaus of the
world (Cheng and Dramis, 1992; Harris and Giardino, 1994;
King and Akermann, 1994; Qiu, 1994). Figure 7-3a shows the
contemporary distribution of permafrost in the Northern
Hemisphere. Some is relict, having formed during colder
glacial periods, but has survived due to the negative heat bal-
ance at the ground surface or the very long time it takes for deep
permafrost to thaw. There also are many sedimentary structures
that show that permafrost was once more extensive than today.
"	Text
"The Southern Hemisphere record is not as detailed as that for
the Northern Hemisphere. In New Zealand, Ruddell (1990)
shows that most glaciers have retreated during the 20th centu-
ry, some by three kilometers or more. The surface of the
Tasman Glacier has thinned by more than 100 m. This wide-
spread recession has reversed for western glaciers since about
1983. In South America, the Upsala glacier has retreated about
60 m/yr over the last 60 years, and this rate seems to be accel-
erating (Malagnino and Strelin, 1992). The area of the South
Patagonian Ice Field has diminished by about 500 km? from
13,500 km2 in 41 years. Surface lowering also has been con-
siderable—more than 100 m at ablation areas of some glaciers
(Aniya et al., 1992). The Soler Glacier thinned at a rate of 5.2
m/yr from 1983 to 1985 (Aniya et al., 1992), and the surface of
Tyndall Glacier (one of the southernmost outlet glaciers) low-
ered by 20 m between 1985 and 1990 (a rate of 4.0 m/yr),
according to Kadota et al. (1992). A few glaciers are advanc-
ing: The Pio XI glacier in Patagonia is larger now than it has
been at any time in the past 6,000 years (Warren, 1994).
"	Text
" 

 

 

2°C warming

b a

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

Permafrost
None [fjDiscontinuous [Mj Widespread
HH Contin vous

 

 

 

 

 
"	Figure
"7.2.4. River and Lake Ice
"	Title
"7.3. - How Sensitive is the Cryosphere to Climate Change?
"	Title
"Snow cover in temperate regions is generally thin (a few
meters to a few centimeters) and often close to its melting
"	Text
"with mixing of offshore waters were earlier during the 1940s and
1970s but later during the 1960s. Global warming during the
1980s was marked by a trend toward earlier ice-loss dates. Other
North American lake-ice chronologies are presented by Hanson
et al. (1992) and Reycraft and Skinner (1993).
"	Text
"Assel et al. (1995) analyze lake-ice freeze-up and break-up in
North America using records from 1823-1994 at six sites
throughout the Great Lakes. Freeze-up dates gradually become
later and ice-loss dates gradually earlier from the beginning of the
record to the 1890s but have remained relatively constant during
the 20th century. Ice-loss dates at deeper-water environments
"	Text
"(Taylor, 1991), and elsewhere (Koster et al., 1994) demonstrate
a distinct but spatially heterogeneous warming trend in low-
land permafrost. In northern Alaska, Lachenbruch and
Marshall (1986) have demonstrated a warming of the per-
mafrost of 2-4°C over the last century. Temperatures along the
coast have varied over a range of 4°C (Osterkamp, 1994).
During the last two decades, permafrost in Russia and China
also has warmed (Pavlov, 1994; Wang and French, 1994),
Some discontinuous permafrost in the southern half of Alaska
is currently thawing (Osterkamp, 1994),
"	Text
"The most effective means of measuring sea-ice extent is
through the use of satellite-borne passive microwave radiome-
ters, but these data are available only from 1973 onward. They
show no convincing evidence of trends in global sea-ice extent
(Gloersen et al., 1992; Parkinson and Cavalieri, 1989;
Gloersen and Campbell, 1991). Studies of regional changes in
both the Arctic and Antarctic indicate some trends (e.g., Mysak
and Manak, 1989; Gloersen and Campbell, 1991; Parkinson,
1992), but longer data sets are needed because they are only of
decadal length.
"	Text
"Winter pack ice around Antarctica has major climatic importance.
The annual variation in sea-ice area is very large—from 3 x 106
km? in February to 19 x 106 km? in September (Gloersen ef al.,
1992). No change in the thickness of Antarctic sea ice can be
detected from the limited information available. The only sys-
tematic data have been obtained by repetitive drilling in a region
of first-year ice from the eastern Weddell-Enderby Basin. The
modal ice thickness is 0.5-0.6 m, and maximum observed keel
drafts are about 6 m. In the limited regions of the Antarctic where
multiyear ice occurs, there is a preferred ice thickness of about
1.4 m (Wadhams and Crane, 1991; Lange and Eicken, 1991).
"	Text
"The same broad-scale pattern is evident for break-up dates
(Soldatova, 1993). Break-up on major rivers such as the Upper
Volga, Oka, Don, Upper Ob, and Irtysh has advanced by an
average of 7-10 days during the last century. In some rivers,
such as the Lower Don, the overall result is a reduction in the
winter ice season by as much as a month. In Central and
Eastern Siberia (e.g., Middle to Lower Yenisey and Upper
Lena), some rivers exhibit later break-up dates and, hence, an
overall expansion of the ice season. In northern Scandinavia,
historical records as far back as 1693 indicate that break-up in
the Tornelven river is occurring much earlier during the 20th
century than in earlier times (Zachrisson, 1989).
"	Text
"Chronologies of river and lake ice formation and disappearance
provide broad indicators of climate change over extensive low-
land areas, in much the same way that glaciers provide indica-
tors for mountains (Palecki and Barry, 1986; Reycraft and
Skinner, 1993). River-ice data have been summarized for
homogenous hydrologic regions of the former Soviet Union
(FSU) over the period 1893-1985 and adjusted to account for
any effects of water-resource development (Soldatova, 1992).
Although there is appreciable interdecadal variability, there are
significant long-term spatial patterns and temporal trends.
Freeze-up on rivers such as the Danube, Dnieper, Don, Lower
Volga, and rivers of the Black Sea region is now delayed by an
average of two to three weeks compared with the early part of
the record. Further east, a weaker trend to earlier freeze-up dates
is observed for the. Yenisey and Lena (Ginzburg et al., 1992).
"	Text
"Knowledge of the regional variability of ice thickness comes
almost entirely from upward sonar profiling by submarines
(Wadhams, 1990a; Wadhams and Comiso, 1992), such as the
large-scale maps of mean ice thickness in the Arctic shown in
Figure 7-4 (based on Sanderson, 1988; Vinje, 1989; Wadhams,
1992), Variations in ice thickness are in accord with the pre-
dictions of numerical models, which take account of ice
dynamics and deformation, as well as ice thermodynamics.
Measurements from a series of submarine transects near the
North Pole show large interannual variability in ice draft over
the period 1979-1990 (McLaren et al., 1992). There is evi-
dence of a decline in mean thickness in the late 1980s relative
to the late 1970s (Wadhams, 1994), Etkin (1991) found that ice
breakup correlated well with melting degree-days in some
areas of Hudson Bay and James Bay (Canada), but in other
areas of the bays it was more strongly influenced by ice advec-
tion, freshwater inflow, and conditions within the air-water-ice
boundary layer.
"	Text
"7.3.2. Ice Caps and Glaciers
"	Title
"Figure 7-4: Estimated mean thickness of Arctic Basin sea ice in
meters for (a) summer and (b) winter (after Sanderson, 1988;
Bourke and Garrett, 1987). The data do not include open water,
thus overestimating mean ice draft.
"	Text
"point; consequently, both continental and alpine snow covers
are very sensitive to climate change. Karl et al. (1993) found
that a 1°C increase in the annual temperature of the Northern
Hemisphere results in a 20% reduction in North American
snow cover. Snow accumulation and melt models can estimate
water stored as seasonal snow in alpine areas and can be used
"	Text
"A number of approaches are used to express the sensitivity of
glaciers to climate. Where there are long glacier records for cal-
ibration, regression equations are used to relate mass balance to
summer mean temperature and annual (or winter) precipitation
(Laumann and Tvede, 1989; Chen, 1991). Changes in summer
ablation rates at the margins of Greenland glaciers are nearly
linear with changes in summer temperature, with sensitivities
ranging from 0.43-0.57 m/yr/°C (water equivalent; Braithwaite
"	Text
"Large, catastrophic avalanches are mostly the result of special
weather situations lasting for 5 to 10 days. In the Swiss Alps,
only nine weather types out of a possible twenty-nine have
been responsible for past catastrophic avalanche cycles. These
large avalanche episodes are thus sensitive to the frequency of
particular weather types. Similar findings also come from
Norway (Fitzharris and Bakkehoi, 1986) and Canada
(Fitzharris, 1987).
"	Text
"In the chain of processes linking climate and glacial fluctua-
tions, mass balance is the direct, undelayed reaction; glacier
length variation is the indirect, delayed response. Averaged for
glaciers with comparable geometry and over time intervals of
decades, changes in length provide an integrated and smoothed
signal of climate change. At shorter time scales, glaciers will
vary markedly with climate change, especially temperature.
The nature of the response to warming will vary from glacier
to glacier depending on accompanying precipitation change,
the mass-balance gradient, and hypsometry.
"	Text
"to examine its sensitivity to climate change. For the Southern
Alps of New Zealand, Fitzharris and Garr (1995) found that
water stored as seasonal snow declines as temperature increas-
es and precipitation decreases but that the relationship is not
linear. Seasonal snow is more sensitive to decreases in temper-
ature than to increases. As precipitation increases, snow accu-
mulation becomes less sensitive to temperature changes. The
volume of water stored also depends on catchment hypsome-
try. In Australia, the duration of snow cover is found to be very
sensitive to changes in temperature. Large increases in precip-
itation (50%) are necessary to offset even a 0.5°C warming
(CSIRO, 1994).
"	Text
"Most glaciers of the world are more sensitive to changes in tem-
perature than to any other climatic element. In the case of many
Asian glaciers, where precipitation occurs mainly during the
summer monsoon season, temperature has a double impact. The
first impact is an increase in the absorption of solar radiation
due to a lowering of the surface albedo as snowfall is convert-
ed to rainfall. The second effect is an increase in the energy
exchange between the atmosphere and the glacier surface
(Ageta and Kadota, 1992). Many maritime glaciers, which have
large mass turnover, are more sensitive to changes in precipita-
tion than to temperature. This complex dependence of glacier
mass balance on temperature, precipitation, and radiation
makes it difficult to define their sensitivity to climate change.
"	Text
" 

 

 

 

 
"	Figure
"7.3.4. River and Lake Ice
"	Title
"Freeze-up and ice-loss dates for lakes correlate with autumn
and winter air temperatures. Assel and Robertson (1995) show
that the sensitivity of freeze-up dates for the Great Lakes is
approximately 7 days/°C. For sixty-three smaller lakes in
Finland, Palecki and Barry (1986) suggest 5.5 days/°C.
Anderson et al. (1995) show that interannual variation in ice
break-up for twenty U.S. lakes can be explained by ENSO.
"	Text
"dependent on initial ground temperatures and the latent heat
(Geo-engineering Ltd, 1995). Displacement of the permafrost
base—the final response—takes years to millennia, depending
on the depth, thickness, and conductivity of the Earth material.
Discontinuous permafrost tends to be most sensitive to climate
change because it is usually within one or two degrees of 0°C.
Many surface processes that preserve permafrost also are
affected by climate change.
"	Text
"Ginzburg et al. (1992) and Soldatova (1993) show that ice for-
mation and break-up correlate with air temperature in the pre-
ceding autumn and spring months but not with winter temper-
atures. Spring warming is more important to the timing of
break-up than the overall winter severity and peak ice thick-
ness. Assessing ice chronology and seasonal temperature data
from Scandinavia, Canada, and the FSU leads to an estimated
sensitivity of both freeze-up and break-up of 5 days/°C. The
sensitivity for the length of the ice season is about 10 days/°C.
"	Text
"The thickness of fast ice—which grows in fjords, bays, and
inlets in the Arctic; along the open coast in shallow water; and
in channels of restricted dimensions—is correlated to the num-
ber of degree-days of freezing since the beginning of winter. In
pack ice, however, the relationship between ice extent or ice
thickness and temperature is less clear. Chapman and Walsh
(1993) report that there is a statistically significant decrease in
Arctic sea-ice extent in winter correlated with atmospheric
warming, but there are no trends in winter Arctic ice extent or
in the Antarctic.
"	Text
"Depending on initial conditions, even small changes in climat-
ic regimes cause permafrost to thaw. Simulations performed by
Riseborough and Smith (1993) suggest that the rate of thaw
and ultimate disappearance of a relatively thin (4.5 m) per-
mafrost profile is highly dependent on the interannual variabil-
ity of temperature. The broad sensitivity of permafrost to cli-
mate change is documented in the former Soviet Union and
China, where the permafrost distribution changed substantially
during warmer periods of the Quaternary (Kondratjeva et al.,
1993; Qiu and Cheng, 1995). The southern limit of lowland
permafrost moved at 60 km/°C (Cui and Xie, 1984). In the
alpine permafrost of Tibet, the lower elevation changed by 160
m/°C (Cui, £980). On the northern slope of the Himalayas, the
sensitivity is about 80 m/°C (Xie, 1996).
"	Text
"and Olesen, 1990). Although these empirical relationships are
valuable for regions in which they have been developed, they
are not always applicable to other mountain areas with different
climate and terrain. The sensitivity of glacier ablation has been
assessed for number of melting degree-days (dd) for a range of
glaciers by Braithwaite and Olesen (1989, 1990, 1993).
Ablation sensitivity for ice varies from 5.5 to 7.6 mm/dd
(Braithwaite and Oleson, 1989). Values for snow range from 1.0
to 5.7 mm/dd (Johannesson et al., 1993). Hydrometeorological
models are similar but include precipitation as well as tempera-
ture; they also usually estimate the mass balance (e.g., Woo and
Fitzharris, 1992) and sometimes the water balance (e.g.,
Tangborn, 1980). Energy-balance models also have been used
to assess the sensitivity of glacier ablation to climate
(Oerlemans, 1991; Oerlemans et al., 1993); they are appealing
because they are more physically based, but they require input
parameters that are difficult to obtain.
"	Text
"The direct influence of climate on permafrost includes the
effects of air temperatures and solar radiation. Permafrost also
is influenced indirectly by local factors, many of which also
have a climate component. These include the thickness and
duration of snow cover, the type of vegetation, the properties
of the organic layer and soil, and the characteristics of running
water (Harris and Corte, 1992; Schmitt, 1993). These factors
interact in complex ways, making it difficult to asses the sensi-
tivity of permafrost, and its response, to climate change
(Koster, 1991, 1994; Koster and Nieuwenhuijzen, 1992; Koster
et al., 1994; Nelson and Anismov, 1993). However, climatic
warming usually causes an increase in the thickness of the
active layer via melting at the permafrost table (the active layer
is the zone of annual freezing and thawing above permafrost).
Surface disturbances appear in the first few years, but changes
in temperature profiles within the permafrost may be delayed
by decades to centuries. The response of permafrost is very
"	Text
"Glaciers are sensitive to changes in atmospheric circulation
patterns, but it is difficult to quantify the response. The behav-
ior of the Franz Josef glacier in New Zealand this century can
be qualitatively explained by changes in the westerlies and
shifts in the subtropical high-pressure zone (Fitzharris et al.,
1992). A major advance since 1983 appears to be consistent
with circulation changes induced by three large El Nifio events.
In the first half of the 20th century, warming accounted for
most of the ice thinning observed on Mount Kenya. However,
from 1963 to 1987, greater atmospheric humidity was instru-
mental in enhancing melt—perhaps a consequence of
enhanced evaporation in the Indian Ocean and its subsequent
advection over East Africa by the prevailing atmospheric cir-
culation patterns (Hastenrath, 1992, 1994; Hastenrath and
Kruss, 1992). In the Canadian High Arctic, mass-balance and
ice-core melt studies show that when the circumpolar vortex
shifts to the Asian side of the Arctic Ocean and the North
American trough is replaced by a blocking ridge, high-arctic
glaciers experience high melt (Alt, 1987).
"	Text
"Box 7-1. Ice Sheets
"	Title
"7.4. What Will Be the Impact of Future Climate
Change on the Cryosphere?
"	Title
"The sensitivity of oceanic sea-ice cover to climate change
is not well-understood. From the data comparisons made
so far by McLaren (1989), Wadhams (1989, 1990a), and
McLaren ef al. (1992), the following tentative conclusions
can be drawn.
"	Text
"Outputs from three Transient General Circulation Models
(GCMs) in Greco et al. (1994) were applied to the major cryos-
pheric regions of the world in order to assess impacts for the
decade about 2050. They predict that most regions of the
cryosphere will warm by 0,5-2.5°C, but some will be wetter
and others drier. The amount of warming is consistent among
"	Text
"If Antarctica were to warm in the future, its mass balance would be positive (see Chapter 7, Changes in Sea Level, in the
Working Group I volume). The rise in temperature would be insufficent to initiate melt but would increase snowfall.
Concern has been expressed that the West Antarctic ice sheet may “surge.” Working Group I projects that the probability
of this occuring within the next century “may be relatively remote, but not zero.” There is considerable doubt regarding
the possible dynamic response of ice sheets.
"	Text
"Ocean circulation systems—such as the Atlantic conveyor
belt—are thought to be sensitive to changes in sea-ice export
from the Arctic (Aagaard and Carmack, 1989). Salt flux from
local ice production plays an important role in triggering nar-
row convective plumes in the central gyre region of the
Greenland Sea in winter (Rudels, 1990). Here frazil and pan-
cake ice production due to cold-air outbreaks from Greenland
can yield high salt fluxes. There already is evidence that a
reduction in ice production has produced an ocean response in
the form of reduced volume and depth of convection
(Schlosser et al., 1991),
"	Text
"The response of Greenland to warming is likely to be different. Both the melt rates at the margins and the accumulation
rates in the interior should increase. The former rate is expected to dominate. Thus, the mass balance would become neg-
ative as temperatures rise. Several studies have examined precipitation variations over Greenland (e.g., Bromwich et al.,
1993; Kapsner et al., 1995). The likely changes in atmospheric circulation and moisture flux (Calanca and Ohmura,
1994) must be determined before future snowfall can be predicted. Surface topography also plays an important role in
determining regional accumulation on the Greenland ice sheet (Ohmura and Reeh, 1991).
"	Text
"Ice reaching the Fram Strait via the Trans Polar Drift Stream
along routes where it is not heavily influenced by a down-
stream land boundary shows great consistency in its mean
thickness from season to season and from year to year, at lat-
itudes from 84°30’N to 80°N and in the vicinity of 0° longi-
tude. Ice upstream of the land boundary of Greenland shows
great changes in mean ice draft due to anomalies in the bal-
ance between pressure-ridge formation through convergence
and open-water formation through divergence. The overall
extent of sea ice is largely determined by ice transport via
currents and wind and is not necessarily directly related to in
situ freezing and melting controlled by temperature (Allison,
Brandt, and Warren, 1993; Allison and Worby, 1994). As yet,
there is no conclusive evidence of systematic thermodynam-
ic thinning of the sea-ice cover, as might be caused by glob-
al warming.
"	Text
"The great ice sheets of Antarctica and Greenland have changed little in extent during this century. Dynamic response
times of ice sheets to climate change are on the order of thousands of years, so they are not necessarily in equilibrium
with current climate. Observational evidence for Antarctic and Greenland ice sheets is insufficient to determine whether
they are in balance or have decreased or increased in volume over the last 100 years (see Chapter 7, Changes in Sea
Level, in the Working Group I volume). Zwally et al. (1989) note that the Greenland ice sheet surface elevation is
increasing by 0.23 m/yr, but this issue of stability remains contentious (Douglas et al., 1990; Jacobs, 1992). There is evi-
dence for recent increases in snow accumulation in East Antarctica (Morgan et al., 1991). On the other hand, Kameda et
al. (1990) report that the thickness of this ice sheet has decreased by about 350 m during the last 2,000 years.
"	Text
"Most sheets descend to sea level, where they produce icebergs as pieces break off and float away. These endanger ship-
ping. In Greenland, most iceberg calving comes from a relatively small number of fast-moving tidewater glaciers (Reeh,
1989). Antarctic ice shelves are much larger and grow for periods of 20 to 100 years, regularly calving only relatively
small icebergs before enormous pieces break off (Orheim, 1988). For example, giant icebergs have calved from the
Filchner, Larsen, Ross, and Shackleton Ice Shelves in recent years. The northerly Wordie Ice Shelf may be systematical-
ly breaking up (Doake and Vaughan, 1991), and there have been large changes to the Larsen Ice Shelf culminating in
recent large calving rates (Skvarca, 1993, 1994)—including the breakout of a vast iceberg in February 1995. Despite
these findings, there is no clear consensus as to whether the frequency of icebergs, and their danger to shipping, will
change with global warming.
"	Text
"7.4.2. Ice Caps and Glaciers
"	Title
"case, snow-cover duration at even the highest sites (1,900 m) is
halved by 2030 and is near zero by 2070.
"	Text
"An alternative approach is based on calculations of ablation
and equilibrium-line altitude, according to given climatic sce-
narios (Kotlyakov et al., 1991; Glazyrin et al., 1990; Dikikh
and Dikikh, 1990). Ablation intensifies in Central Asia with
"	Text
"the three GCMs in most, though not all, cryospheric regions,
but predictions for precipitation are discordant among the three
GCMs and must be considered less reliable. Assessments of
impacts in this chapter generally are made using output from
the UKTR model, mainly because of the better resolution of
maps in Greco et al. (1994) over alpine and polar regions. See
Box 7-1 for a discussion of the possible impacts of climate
change brought about by the interaction of ice sheets and sea-
level change.
"	Text
"Continental snow cover will be diminished in extent, duration,
and depth by the UKTR climate scenarios in Greco et al.
(1994). Winter snowlines could move further north by 5-10°
latitude. The snow season could be shortened by more than a
month, depending on snow depth. In North America, climatic
warming based on the Boer et al. (1992) scenario would cause
a 40% decrease in snow-cover duration over the Canadian
Prairies and a 70% decrease over the Great Plains (Brown et
al., 1994). Using CCM1 model output for the whole Northern
Hemisphere, the area of seasonal snow in February may dimin-
ish by 6-20%, with a mean decrease of 12 x 106 km?
(Henderson-Sellers and Hansen, 1995).
"	List
"Empirical and energy-balance models both indicate that a large
fraction (about one-third to one-half) of presently existing
mountain glacier mass could disappear with anticipated warm-
ing over the next 100 years (Kuhn, 1993; Oerlemans and
Fortuin, 1992). By 2050, up to a quarter of mountain glacier
mass could have melted. The scenarios of Greco et al. (1994)
indicate that some mountain areas will experience an increase
in precipitation. Because models demonstrate that increases in
temperature usually dominate changes in precipitation, mass
balances of glaciers will become negative rather than positive.
Glaciers are likely to shrink even where mountains become
wetter. An upward shift of the equilibrium line by some 200 to
300 m and annual ice thickness losses of 1 to 2 m are expected
for temperate glaciers.
"	Text
"There will be pronounced alterations to glacier melt runoff as
the climate changes. Glaciers will provide extra runoff as the
ice disappears. In most mountain regions, this will happen for
a few decades, then cease. For those with very large glaciers,
the extra runoff may persist for a century or more and may pro-
vide a substantial increase to regional water resources. As the
area of ice eventually diminishes, glacial runoff will wane.
Tentative estimates have been made for Central Asia
(Kotlyakov et al., 1991) based on mass balances from a small
number of Tien Shan glaciers for the period 1959-1992.
Extrapolation to the whole of Central Asia suggests glacier
mass has decreased by 804 km3 over that time, representing a
15% increase in glacial runoff. Projections to 2100 are pre-
sented in Table 7-2; these data assume that glacial runoff varies
as a linear function of glacier area.
"	Text
"Many mountain chains will lose major parts of their glacier
cover within decades, Haeberli and Hoelzle (1995), who have
developed algorithms for analyzing glacier inventory data,
show that glacier mass in the European Alps could be reduced
to a few percent within decades if current warming continues.
Nevertheless, the largest alpine glaciers—-such as those found
around the Gulf of Alaska and in Patagonia, Karakoram, Pamir,
Tien Shan, and the Himalayas—should continue to exist into
the 22nd century. At high altitudes and high latitudes, glaciers
and ice caps may change little in size, but warming of cold firn
areas will be pronounced. Their mass balance may be affected
through enhanced ablation at low altitudes, while accumulation
at higher zones could increase. As an analog, Miller and de
Vernal (1992) report that some Arctic glaciers did not shrink
during warmer parts of the Holocene but actually grew due to
increased precipitation.
"	Text
"In alpine areas, the snow line could rise by 100-400 m,
depending on precipitation. Higuchi (1991) shows that as
warming occurs for many Asian mountains, there is a tenden-
cy for rainfall to occur at the expense of snowfall, although the
extent of this shift depends on location. Less snow will accu-
mulate at low elevations, but there may be more above the
freezing level from any increased precipitation. Martinec et al.
(1994) and Rango and Martinec (1994) have examined the
behavior of a snowmelt-runoff model in various catchments for
different climate scenarios. With a rise of 1°C, snow cover
would be depleted in winter due to conversion of precipitation
to rainfall and increased snowmelt. Five days into the melt sea-
son, snow depth would be depleted to the equivalent of 9 days
under the present climate. It is estimated that for the New
Zealand Alps, total water stored as snow would be reduced by
20% of present for a climate scenario that is 2°C warmer but
10% wetter than present (Garr and Fitzharris, 1994). Impacts
of best- and worst-case scenarios on snow cover in the
Victorian Alps (Australia) are presented in CSIRO (1994),
Simulated average snow cover and the frequency of years with
more than 60 days of cover decline at all sites. For the worst
"	Text
"7.4.3. Permafrost
"	Title
"Table 7-2: Present and possible future extent of glaciation
and glacial runoff in Central Asia (after Kotlyakov et al., 1991).
"	Text
"Table 7-3: Calculated contemporary and future areas of
permafrost in the Northern Hemisphere (106 km?) (based on
Nelson and Anisimov, 1993).
"	Text
"Figure 7-5: Changes in recent and future runoff from Tuyuksu
glacier, Zailiyski Alatau, Central Asia (after Kotlyakov et al., 1991).
Values represent runoff due to ice loss, expressed as departures from
long-term mean.
"	Text
"In the FSU and Europe, reconstructions of the permafrost zone
in past warm and cold periods are used as palaeoanalogues
(Velichko and Nechaev, 1992; Vanderberghe, 1993), The most
significant change in the thermal regime will occur in the high
"	Text
"climate warming because conditions become even more conti-
nental. Annual mass balance decreases. These estimates give a
high rate of glacier degradation and large alteration of runoff
(Figure 7-5). By 2050, the volume of runoff from glaciers in
Central Asia is projected to increase threefold.
"	Text
"Xie (in press) estimates that the southern boundary of per-
mafrost in northeast China could be at 48°N latitude by the
year 2100, and the predominantly continuous permafrost zone
may recede to 52°N—similar to that in the Climatic Optimum
of the Holocene (Lu Guowei et al., 1993). In Tibet, it is esti-
mated that an air-temperature warming of 3°C would raise the
permafrost limit to an elevation of 4,600 m. Continuous frozen
ground would disappear, except in the northwestern part of the
plateau and areas around the Fenghuo Shan, in the event of a
5°C rise in temperature (Xie, in press).
"	Text
"Component

Area of glaciers (km2)

Decrease of glacier mass (km3/yr)
Runoff due to precipitation (km3/yr)

Glacial runoff (km3/yr)

Present
115,000
25
73

98

2100
80,000
18
350

68
"	Table
"Zone Contemporary
Continuous

Permafrost 11.7
Discontinuous

Permafrost 5.6
Sporadic

Permafrost 8.1

Total , 25.4

2050

8.5

5.0

19

21.4

2

-16
"	Table
"In areas where permafrost is discontinuous, long-term warm-
ing ultimately will lead to its thinning and general disappear-
ance (Wright et al., 1994). Long-term temperature measure-
ments in discontinuous permafrost in Alaska indicate that an
increase in surface temperature of 2°C would cause most of the
permafrost south of the Yukon River and on the south side of
the Seward Peninsula to thaw. In continuous permafrost, a
warming of the permafrost, thickening of the active layer, and
changes in thaw lake dynamics are likely. Initial degradation
will be contemporaneous with the alteration of the climatic sig-
nal (Osterkamp, 1994; Kane et al., 1991), but as the thaw plane
penetrates more deeply, lag times will increase.
"	Text
"1980

1970

1960

 

1950

 

4000 4
3000 —

wu ‘yjouns Je1eys Ul sesueyO
"	Figure
"There will be poleward shift of discontinuous and continuous
permafrost zones (Woo et al., 1992; Nelson and Anisimov,
1993). These estimates only treat degradation of near-surface
permafrost; more attention must be given to the role of latent
heat associated with ablation of ground ice. Simulations con-
ducted by Riseborough (1990) indicate that areas with abun-
dant ground ice, such as western Siberia (Burns et al., 1993),
may retain substantial amounts of permafrost that are not in
equilibrium with new temperature conditions imposed at the
surface. The relict permafrost of the southern part of West
Siberia, which may well date from the last glacial epoch, is a
present-day example of resistance to changes of temperature in
deep-seated, ice-rich permafrost (Kondratjeva et al., 1993).
"	Text
"Anisimov and Nelson (1995) have compiled global permafrost
maps for the present day and for a 2050 scenario (see Figure 7-
3b). The compilation uses a predictive climate-based per-
mafrost model, in which permafrost is classified on the basis of
“surface frost index” (Nelson and Anisimov, 1993) and which
also considers the influence of snow cover on the soil thermal
regime. Calculated contemporary boundaries, based on the
Global Ecosystem Database (GED), show good agreement with
Figure 7-3a. Table 7-3 provides the areal extent of permafrost
distribution in the Northern Hemisphere for two climate sce-
narios (GED contemporary and 2050). A 16% shrinkage in total
permafrost area is projected by 2050. Subsurface conditions
may not be in equilirium with the surface area shown. Some
may take hundreds of years to respond. The extent of per-
mafrost zones in the Southern Hemisphere, which cover only
approximately 0.5 x 10 6 km? in total, also is likely to decrease.
"	Text
"7.4.4. River and Lake Ice
"	Title
"Many rivers within temperate regions would tend to become
ice-free or develop only intermittent or partial ice coverage. Ice
"	Text
"Recent warming and drying apparently have shifted arctic
ecosystems from carbon sequestration (as occurred during the
"	Text
"Large amounts of natural gas—mostly methane—are stored in
the form of gas hydrates, although their distribution is not well-
known. In the Canadian Arctic Islands and Beaufort-Mackenzie
region, analysis of thermal and geophysical logs indicates that
2-4 x 103 Gt of methane is stored as hydrates. Decomposition
is occurring presently beneath the shelves of the Arctic Ocean
in response to the increase of surface temperatures accompany-
ing the recent marine transgression. For the Beaufort Shelf, an
estimated 105 m3/km? may decompose over the next century
(Judge and Majorowicz, 1992; Judge et al., 1994).
"	Text
