"prodiem that the more recent periods (particularly during
the 1980s) may already include a significant global warm-
ing ‘signal’, although this signal is likely to vary consider-
ably between regions and be absent from some.

Climatological data from the baseline period are used
to describe the present climate of the study region and
provide inputs for impact models. In the latter cuse,
several methods are used. Some models produce estimates _
for periods of a year or less (eg crop growth models).
These can generally use the original climatological station
data for years within the baseline period.

Other models run over long periods of decades or
centuries (eg soil erosion models), One option here is to
select a long baseline period, but lack of data usually
precludes this. An alternative is to use the baseline data on
a repeating basis. For example, year 1 in a 30-year
baseline could be used as years 1, 31, 61 and 91 of a 100-
year simulation, One problem with this method is that
chance trends or cycles in the baseline climate are then
repeated in a manner that may be unrealistic over the long
term.

To overcome some of the problems of data sparsity
and of long-term cycles, some modelling studies now
employ weather generators. These simulate daily weather
at a site randomly, based on the statistical features of the
observed climate. Once developed, they can produce time
series of climatological data having the same statistical
description as the baseline climate, but extending for as
long a period as is required (see Hutchinson 1987).

3.1.2 Environmental baseline

The environmental baseline refers to the present state of
other, non-climatic environmental factors, that affect the
"	List
"5.2 Time frame of projections
"	Title
"scenarios. These consider impacts occurring at the time
"	Text
"and socioeconomic projections are mutually consistent over

oo 7 _ 7 .
"	Text
"All Preliminary guidelines for assessing impacts of climate change
"	Title
"CD A REM EOE EES PEUUN FEUER LIE IEE.

Of course, long time-scale projection periods may be
wholly unrealistic for considering some impacts (eg’ in
many economic assessments). On the other hand, if the
projection period is too short, then the estimated changes
in climate and their impacts may not be easily detectable,
making it difficult to evaluate policy responses.
"	Text
"The time horizon selected depends primarily on the goals
of the assessment. However, there are obvious limits to the
ability to project into the future. Climate projections, since
they are a key element of climate impact studies, define
the outer limit on impact projections. GCM éstimates
seldom extend beyond about 100 years, owing to the large
uncertainties attached to such long-term projections and to
"	Text
" 

The socioeconomic baseline describes the present state of
all the non-environmental factors that influence the expo-
‘sure unit. The factors may be geographical (eg land use,
communications), technological (eg pollution control, crop
cultivation), managerial (eg forest rotation, fertiliser use),
legislative (eg water use quotas, air quality standards),
economic (eg commodity prices, labour costs), social (eg
population, diet), or political (eg land set aside, land _
tenure). All of these are liable to change in the future, so
it is important that baseline conditions of the most relevant
factors are noted.
"	List
"exposure unit. It can be defined-in terms of fixed or
variable quantities. A fixed baseline is often used to
describe the average state of an environmental: attribute at
a particular point in time. Examples include: mean atmos-
pheric concentration of carbon dioxide in a given year,
mean soi! pH at a site, or location of natural wetlands. A
notable case is the mean sea-level, which is expected to
rise as a result of future climate change. Furthermore, a
fixed baseline is also required for specifying the ‘control’
in field experiments (eg of CO, effects on plant growth).
A representation of variability in the baseline may be
required for considering the spatial and temporal fluctu-
ations of environmental factors and their interactions with
climate. For example, in studies of the effects of ozone
and climate on, plant growth, it is: important to have
information both on the mean and on peak concentrations
of ozone under present conditions.
"	Text
"stations worldwide. Such scenarios can be based upon:
"	Text
"ples include deforestation, change in grazing pressure, cl

og

 

aga So . .
"	Text
"There is ‘a number of difficulties associated with the use of
instrumental ‘scenarios:
"	Text
"5.4 Projecting socioeconomic trends in the absence of
climate change
"	Title
"Historical-anomalies, focusing on weather anomalies
that can have significant short-term impacts (such as
droughts, floods and cold spells). A change in future
climate could mean a change in'the frequency of such
events. They are selected from the instrumental record
as individual years or periods of years during which
anomalous weather was observed (eg Parry and Carter
1988).

Historical-analogs, which focus on past periods of
- global-scale warmth as potential analogs of a GHG-
induced. warmer world. They are usually developed on
the basis of global-scale temperatures during past
warm and cold periods, and consist of regional
composites of the differences in climate between the
two periods (eg Lough et al. 1983).
Historical-correlations, which represent a variation of
the analog approach, involving the estimation of linear
relationships between the historical record of global
surface air temperatures and records over the same
period of local climatic variables. For a given vari-
ation in. global temperature, it is then possible to
‘Sstimate from these relationships expected variations
in local climate (¢g Vinnikov and Groisman 1979).
Circulation-patterns, which are designed for cases
where input data for impact models cannot be provid-
ed by conventional scenarios (eg wind fields for air
pollution studies). The approach also uses linear
relationships, this time between past global. mean
temperatures and regional atmospheric circulation
patterns. Individual seasons are then identified in the
historical record having circulation types resembling
those found to be correlated with global warmth (eg
Pitovranov 1988).
"	List
"5.5.3 Arbitrary adjustments
"	Title
"arbitrary manner, Adjustments might include, for example,

a ma MON
"	Text
"¢ Boundary conditions of the climate system (eg sea
level, ice volume, land cover) were not the same in
"	List
"een nnn eee NN OIE EE OE NS IE

Perhaps the most valuable function of arbitrary adjust-
ments, however, is as a diagnostic tool to be used before
conducting scenario studies. In this way information can be
obtained on:
"	Text
"   

re

These types of adjustments are of use for testing the
robustness of impact models, and for studying sensitivity
to climatic variations (see Section 4.3). This is also. the
preferred method of altering climate and/or atmospheric
composition when conducting climatic change experiments
in the field or laboratory..Furthermore, the approach can
be useful for expressing expert estimates of future climate,
in the absence of more detailed Projections.
"	Text
"Thresholds or discontinuities of response that might
occur under a given magnitude or rate of change.
These may represent levels of change above which the
nature of the. response alters (eg warming may pro-
mote plant growth, but very high temperatures cause
heat stress), or responses which have a critical impact
on the system (eg wind speeds above which structural
damage may occur to buildings).

Tolerable climate change, which refers to the magni-
tude or rate of climate change that a modelled system
can, tolerate without major disruptive effects (some-
times termed the ‘critical load’). This type of measure
is potentially of value for policy, as it can assist in
"	List
"the past as they are today. Thus, even if the radiative
forcing were the same, the climate response might
differ in the future from that in the past.

It is probable that some periods of past warmth
resulted from different forcing factors than the future
GHG forcing (eg orbital variations),

There-are large uncertainties about the quality of the
palaeoclimatic reconstructions. None is geographically.
comprehensive, some may be biased in favour of
climatic conditions that preserved the evidence upon
which they are based, and the dating of material (espe-
cially in the more distant past) may not be precise.
They represent the average conditions prevailing in the
past. It is rare for them to yield concrete information
on the variability of climate or frequency of extreme
events.
"	List
"24 : All Preliminar}

¢ They are based on temperature changes during the past
century that are much smaller than those possible in
the future. Thus, they may not be applicable to
conditions outside the range of past variations,

*¢ The causes of past variations in global temperature
may have been different from those responsible for a
future GHG-induced change in temperature.

¢ The strength of the relationships between past changes

. in temperature and changes in other climatic variables
is usually rather weak.

* The nature of the relationships between variables may
be different in the future than those occurring in the
past. It is also known that relationships established for
the past can themselves vary, depending on the time
period selected.

5.5.2 Palaeoclimatic analog scenarios

Palaeoclimatic scenarios are. based on reconstructions of
past climate from fossil evidence. Features of the past
temperature and moisture regime in a region (usually at a
seasonal time resolution) can often be inferred by assem-
bling the different types of evidence. If absolute dating
methods are available, and the spatial coverage.of evidence
is-sufficient, maps can be constructed for particular time
periods in the past.

th
fo
di
« It
re
G
° Ti
pe
cc
cl
w
ci
. Ti
pe
o1
e\
5.5.3.
A sim
the be
arbitrs
chang
etc, o
15% .
can be
"	List
"period selected.

5.5.2 Palaeoclimatic analog scenarios

Palaeoclimatic scenarios are. based on reconstructions of
past climate from fossil evidence. Features of the past
temperature and moisture regime in a region (usually at a
seasonal time resolution) can often be inferred by assem-
bling the different types of evidence. If absolute dating
methods are available, and the spatial coverage.of evidence
is-sufficient, maps can be constructed for particular time
periods in the past.

In the context of future climatic warming, palaeo-
climatic scenarios for warm periods in the past have been
adopted in several climate impact assessment studies as
analogs of possible future climate. They have been used
extensively in Russia, where three periods have been
selected to represent progressively warmer conditions in
the northern hemisphere (Budyko 1989; IPCC 1990a): the
Mid-Holocene (5-6000 years Before Present), when
northern hemisphere temperatures are estimated to have
been about 1°C warmer than today, the Last (Eemiari)
Interglacial (125 000 BP) with temperatures about 2°C
warmer than today, and the Pliocene (3-4 million BP)
when temperatures were about 3-4°C warmer than today.

If the evidence upon which they are based is of good
quality, palaeoclimatic scenarios can provide a reasonable
representation of past climate, which is consistent in space
and time. Moreover, they have an advantage over instru-
mental scenarios in that the level of global warmth is much
greater than that experienced in the past century, and more
closely analogous to the magnitude of warming expected
‘during the next century.

There are some serious reservations, however, in
using these reconstructions as scenarios of future climate:
"	List
"tions and should not be regarded as predictions.
"	Text
"provide an indication of “uncertainly i in regional terms.
"	Text
"cannot be used directly in regional assessments. A method
"	Text
"scenarios are often beyond the design criteria of various
"	Text
"accurate regional-scale simulations. However, these
"	Text
"considerable uncertainties, Thus, GCM outputs represent,

 
"	Text
"OE gg

GCMs have been used to conduct two types ‘of experi-

 
"	Text
"defining specific goals or targets for limiting future
climate change.
"	Text
"Recent work has focused on fashioning more realistic
experiments with GCMs, specifically, simulations of the
Tesponse of climate to a transient forcing. These simula-
tions offer several advantages over equilibrium-response
experiments. First, the specifications of the atmospheric
perturbation are more realistic, involving a continuous
(transient) change over time in GHG concentrations.
Second, the representation of the oceans is more realistic,
the most recent simulations coupling atmospheric models
to dynamic ocean models. Finally, transient simulations
"	Text
"NE EEE IIIS JOIN NO BIIBR NOPE EEE ESE ©

The majority of experiments have been conducted to
evaluate the equilibrium response of the global climate to
an abrupt increase (commonly, a doubling) of atmospheric
concentrations of CO,. Clearly, such a step change in
atmospheric composition is unrealistic, as increases in
GHG concentrations (including CO,) are occurring contin-
ually and are unlikely to stabilise in the foreseeable future.
Moreover, since different parts of the global climate
system have different thermal inertias, they will approach
equilibrium at different rates and may never approximate
the composite equilibrium condition modelled in these
simulations. This also results in difficulties in estimating
the simultaneous effects of increasing CO, and climate
change.

Recent work has focused on fashioning more realistic
"	Text
" 

provide information on the rate as well as the magnitude
of climate change, which is of considerable value for
impact studies.

Information from GCMs is usually made available to ,
impact analysts as surface or near-surface climatic vari-
ables for model grid boxes characteristically spaced at
intervals of several hundred kilometres around the globe,
and most commonly at a monthly time. resolution. GCM
projections of changes in climate under GHG-forcing
relative to the control simulation are usually applied as
adjustments (expressed as differences or ratios) to the
observed baseline climate. Several techniques have been
used to apply transient response outputs to the baseline
climate (eg Croley 1990) and to provide data at a different
time resolution from those obtained from GCMs (eg Bultot
et al. 1988). One of the major problems faced in applying
GCM projections to regional impact assessments is the
coarse spatial scale of the estimates. Several methods have
been adopted for developing regional GCM-based scenarios
at sub-grid-scale, including assignment of the nearest grid
box estimate (eg Croley 1990), objective interpolation (eg
Parry and Carter 1988; Cohen 1991), statistical analysis of
local climatic fields (eg Wilks 1988) and merging of
several scenarios based on expert judgment (eg Pearman
1988) or averaging (eg Department of the Environment
1991).

There have been objections to the concept of using
GCMs for developing climate change scenarios for region-
al impact studies, owing to uncertainties that prevent
accurate regional-scale simulations. However, these
"	List
"ments may include:

* Geographical analysis of the impacts. Impacts vary
over space, and this pattern of variation is of concern
to policy makers operating at regional, national or
international scales, because these spatial differences
may have consequent policy and planning implications,
The geographical depiction of climate change, present-
ed as maps, is one method of describing impacts. Geo-
graphical information systems (GIS) may be used to
depict patterns of climate change, evaluate the regional
potential for different activities using simple indices,
map changes in. the pattern of potential induced by a
given climate change, identify regions. of particular

sensitivity to climate change, and display the impact of
climate on different activities within a given geo-
graphical region.

* Compliance to standards, which may provide a
reference or an objective against which to measure the
impacts of climate change. For example, the effect on
water quality could be gauged by reference to current
water quality standards.

¢ Qualitative description, which may be used to evaluate
the impacts of climate change. The success of this
method rests on the experience and interpretive skills
of the analyst, especially the analyst’s ability to
consider all factors of importance and their interrela-
tionships.

© Costs and benefits, which should be estimated quanti-
tatively to the extent possible and discounted to net
present value. This approach makes explicit the
expectation that a change in resources and resource
allocation due to climate change is likely to yield
benefits as well as costs, and can also examine the

"" ‘waiting’ costs or benefits of doing nothing to mitigate
potential climate change. The choice of discount rate
used to discount benefits and costs will vary from
nation to nation, depending upon the economic and
social circumstances of each. Some costs and benefits
are difficult to assess in monetary terms, and will have
to be considered in descriptive terms, :
"	List
"scenario (for example, tor a doubling OF CU).

5.6 Projecting environmental trends with climate
change

Projections must be made for each of the environmental
variables or characteristics of interest in the study and
included in the description of environmental trends in the
absence of climate change. These projections are made
using the climate projections and the biophysical models
selected for the study (as described in Section 3.2.1).
Because all changes in environmental conditions not due to
climatic factors should already have been incorporated in
the development of the environmental trends in the absence
of climate change, the only changes in these trends to be
incorporated here are those due solely to climate change.
The two factors most commonly required in assessments
are GHG concentrations and sea-level rise. Future changes
in these are still under discussion, but ‘the estimates
' reported by the IPCC may serve as a useful basis for
constructing scenarios (IPCC 1990a). Other factors that are
directly affected by climate (such as river. flows, runoff,
erosion) would probably require full impact assessments
of their own, although some might be incorporated as
‘automatic adjustments’ in projections.

5.7 Projecting socioeconomic trends with climate
change

The changes in environmental conditions that are attribu-
table solely to climate change serve as inputs to the
economic modelling that projects the changes in socioeco-
nomic conditions due to climate change over the study
period. All other changes in socioeconomic conditions over
the period of analysis. are attributable to non-climatic
factors and should have been included in the estimation of
socioeconomic changes in the absence of climate change.

It is not known how climate change might affect some
important socioeconomic factors (eg population growth)
and trends estimated in the absence of climate change
would probably suffice. Other factors can be estimated,
however (eg winter electricity demand in relation to future
warming). Moreover, some human responses to climate
change are predictable enough to be factored-in to future

maralectinne Thece are naften areninted far. in made!
"	List
"8.1 Policy simulation
"	Title
"7 Evaluation of adjustments
"	Title
"ee

time horizon
s over which projections are to be made.
"	Text
"varieties). In many cases, adjustment experiments can
"	Text
"uncertainties resulting from choices of assumptions and
"	Text
"under a changed rainfall regime. In this case an adjustment
"	Text
"that could be tested using a crop growth model might be

ae yoo.
"	Text
"Anticipatory adjustments are put into place in prospect of © :
"	Text
"7.2 Tested adjustments at the enterprise level
"	Title
"Adi Preliminary guidelines for assessing impacts of climate change
"	Title
"Mitigation policies refer to actions that attempt to prevent
or to reduce changes in climate by altering the emission
rates of GHGs. These effects can be estimated and the
costs evaluated using a range of models. Impact assess-
ments can assist in identifying targets for mitigation policy
with respect to minimising the effects of climate change
(see Section 5.5.3).
"	Text
"eliminary guidelines for assessing impacts of climate change

Pearman (ed.) 1988. Greenhouse: Planning for Climate
Change, CSIRO, Melbourne.

Pitovranov, S.E. 1988. ‘The assessment of impacts of
possible climate changes on the results of the IIASA
RAINS sulfur deposition model in Europe’, Water, Air,
and Soit Pollution, 40, 95-119.

Rosenberg, N.J. and Crosson, P.J. 1991. Processes for Iden-
tifying Regional Influences and Responses to Increasing
Atmospheric CO, and Climate Change—The Mink
Project.An Overview. United States Department of
Energy, DOE/RL/01830T-H5, Washington, D.C., 35
PP+

Stewart, T.R. and Glantz, M.H. 1985. ‘Expert judgement
and climate forecasting: A methodological critique of
""Climate Change to the Year 2000""’, Climatic Change,
7, 159-183.

United Nations 1991. World Population Prospects, 1991.

Vinnikov, K. Ya. and Groisman, P.Ya. 1979. ‘An empirical
model of present-day climatic changes’,
Metevrol. Gidrolog., 1979, No.3, 25-36 (in Russian).

Witks, D.S, 1988. ‘Estimating the consequences of CO,-
induced climatic change on North American grain
agriculture using general circulation model information’,
Climatic Change, 13, pp.19-42.

WMO 1985. Report of the WMO/UNEP/ICSU-SCOPE
Expert Meeting on the Reliability af Crop-Climate Models
for Assessing the Impacts of Climatic Change and
Variability, WCP~90, World Meteorological Organi-
zation, Geneva, 31 pp.

WMO 1988, Water Resources and Climatic Change: Sensi-
tivity of Water Resource Systems to Climate Change and .
Variability, WCAP-4, Geneva. :

World Bank 1990. World Tables 1989-90 Edition, Johns
Hopkins University Press, Baltimore and London.

General references
"	List
"28 Al Prelin

References

Brewer, G. D. 1986. ‘Methods for synthesis: policy
exercises’, Ch.17 in W.C.Clark and R.E.Munn (eds),
Sustainable Development of the Biosphere, pp. 455-473,
Cambridge University Press.

Budyko, M.I. 1989. ‘Empirical estimates of imminent
climatic changes’, Soviet Mereorology and Hydrology,
No.10, 1-8. .

Bultot, F., A. Coppens, G.L.Dupriez, D.Gellens and
F.Meulenberghs 1988. ‘Repercussions of a CO, doubling
on the water cycle and on the water balance - a case
study for Belgium’, Journal of Hydrology, 99, 319-347.

Cohen, S.J. 1991. ‘Possible impacts of climatic warming
scenarios on water resources in the. Saskatchewan River

.  gub-basin, Canada’, ‘Climatic Change, 19, 291-317.

Croley, T.E., Il 1990. ‘Laurentian Great Lakes double-CO,
climate change hydrological impacts’, Climatic Change,
17, 27-47.

Department of the Environment 1991. The Potential Effects
of Climate Change in the United Kingdom, United
Kingdom Climate Change Impacts Review Group,
HMSO, London, 124 pp.

Hutchinson, M.F. 1987. ‘Methods of generating weather
sequences’, in A.H.Bunting (Ed.) Agricultural Environ-
ments: Characterization, Classification and Mapping,
CAB International, Wallingford, UK, pp.149-157.

IPCC 19904, Climate Change: The IPCC Scientific Assess-
ment, Report of Working Group I of the Intergovern-
mental Panel on Climute Change, Cambridge University

” Press, 364 pp. :

Lough, J.M., Wigley, T.M.L. and Palutikof, J.P. 1983.
‘Climate and climate impact scenarios for Europe in a
warmer world’, J. Clim. Appl. Meteorol., 22, 1673-1684.

National Defence University (NDU) 1978. Climate Change
in the Year 2000, Washington, D.C., Fort Lesley J.
McNair.

National Defence University (NDU) 1980. Crop Yields and
Climate Change to the Year 2000. Vol.1, Washington,
D.C., Fort Lesley J, McNair.

OECD 1990. Main Economic  Indicators—Historical
Statistics, 1969-1988, 766 pp.

Parry, M.L. and Carter, T.R. 1988. ‘The assessment of
effects of climatic ‘variations on agriculture: aims,

. methods and summary of results’, in M.L.Parry,
T.R.Carter and N.T.Konijn (eds), The Impact of Climatic
"	List
"Energy and industry-related issues
"	Title
	Table
"important new findings have been made on the implications}
"	Text
"This supplementary report covers changes in knowledge of
and insight into the impact of climate change on human
settlement, energy, transport and industrial sectors, human
health and air quality. The report also covers recent
discoveries concerning the impacts of increased ultraviolet
radiation from stratospheric ozone e loss.

   
"	Text
"Energy; human settlement; transport and industrial sector
human health; air quality; and effects of ultraviolet-B
radiation
"	Title
" 

Strong impacts on marine organisms s from | conditions
stimulating reduced ozone (ie enhanced UV-B) have been
demonstrated in the laboratory. In the Antarctic, enhanced
UV-B has been linked to a reduction of primary production
tates of 6% to 12% from decreased photosynthesis. Studies
were also undertaken on the biochemical and photochemi-
cal characterisation of representative species of the
bacterioplankton in the southemmmost region of Argentina
(Ushaia, Beagle Channel, Lapataia and three lakes in
Tierra del Fuego—Orce (1990)) New laboratory studies
have expanded knowledge about which terrestrial plants are
sensitive to increased UV-B.
"	Text
"Space heating/cooling of buildings is one of the most
climate-sensitive uses of energy, especially the use of
electricity for residential and commercial air-conditioning
and electricity plus other fuels for space heating. Two key
questions are, first, the potential increases in the ownership
and use of air-conditioning and how climate change might
influence them and, second, the potential impact of climate
change on availability. of traditional biomass fuels and
consequent changes in energy use. Studies in Argentina on
the comfort requirements of local representative biotypes
suggest a reduction in energy requirements for air-condi-
tioning could result. Although usually smaller in total
magnitude of energy demand, the use of electricity and
fuels for irrigation pumping and use of fuels for drying of -
"	Text
"_ Knowledge of climate change on human health has

been extended and confirmed with greater understanding of
potential increases in disease during ‘heat wave’ and

potential shifts in disease vector habitats with global

warming, particularly in New Zealand and Australia. |
Diseases such as malaria, Chagas disease (trypanosomia-

sis), lymphatic filariasis, schistosomiasis, leishmaniasis,

onchocerciasis (river blindness), dengue fever, and

Australian and Japanese encephalitis could increase or be

reintroduced in many countries as a consequence of global

warming (WMO 1990). There is greater understanding of
the mechanisms of the effect of temperature on air pollu-
tants. Finally, recent studies have linked ultraviolet-B

radiation (UV-B) to additional effects that had not been

proposed previously. Immunosuppression has been demon-

strated in peoples regardiess of pigmentation, and new

types of damage to the eye, deformations of the anterior

lens and presbyopia, have also. been linked to UV-B.

Qtenna imnarte an manne arcganieme fram canditinne
"	Text
"1.5 Regional studies
"	Title
"1.4 Developing countries
"	Title
"Climate sensitivity in the energy sector and in energy
"	Text
"creased precipitation does not lead to increased streamflow.
"	Text
"mass energy systems a are similar to agriculture and forestry
"	Text
"ences in sensitivity due to their steam temperature. Bio-
"	Text
"use varies greatly from region to region. Hydro-electric
"	Text
"Some renewable energy systems such as solar, wind
"	Text
"NE II IIDD NN ENE NE EAE

Climate change could affect steam and nuclear electric
power plants. They are vulnerable to curtailments of water
supply for cooling and are moderately sensitive to increas-
es in wet-bulb air temperature or water temperature,
depending on the type of cooling system. Anticipation of
climate extremes when designing plants can avoid many of
the problems, but water supply during extreme drought
depends on the overall water management situation in each
basin. An example of potential problems with both steam
electric and hydro-electric systems during drought was the
event in the summer of 1988 in the eastern US. Water
runoff shortages caused decreases in hydro-power and in
available steam electric power coincident with increased air
conditioning loads. However, the electric system was able
to handle the situation without curtailment of power.
"	Text
"Developing countries tend to have different mixes of
energy technologies and are often at different stages of
development of their energy-using and supply systems than
developed countries. Since drought conditions tend to
diminish both hydro and traditional biomass sources
simultaneously, countries with a relatively high dependence
on those sources are more vulnerable. Africa, non-OECD
Asia and Latin America are particularly high in depend-
ence on biomass energy, ranging from as high as 100% ir
one country and above 90% in a number of African and
Asian countries. Latin America and non-OECD Asia also
are particularly high in dependence on hydro-power. Semi-
arid countries usually are most vulnerable to natural
fluctuations in precipitation, even without global climate
change. Tropical developing countries represent a poten-
tially large source of increased demand for electricity for
air-conditioning. Demand may grow both with improvec
economic conditions and with higher temperatures.
"	Text
"2 Human settlement
"	Title
"the networks that comprise the ‘economy of the MINK
"	Text
"area, and impositions of expected climate change both on
"	Text
"‘The Missouri- ‘lowa-Nebraska-Kansas (USDOE 1991)
"	Text
"was close to projected changes’ in climate, analysis of p

poole
"	Text
"increasing air-conditioning demand may have a sig

nificant  c
"	Text
"BJU Energy; human settlement; transport and industry; human health; air quality; UV-B radiation
"	Text
"Working Group I is predicting for the earth as a whole
(1°C), and that all models are predicting greater warming
in the interior of continents and in decades subsequent to
the 2030s.
"	Text
" 

In Northeast Brazil, where losses from drought are
associated with the problem of poverty, a study found that
‘social and economic consequences of droughts are
explained by local factors such as social organisation,
education and technological level as much as by weather
variation’ (Parry 1991 p.9). Thus, as shown in infant
mortality statistics, government action in the form of
public works projects may be able to offset the malnutri-
tion caused by drought for the first few years, but as the
"	Text
"Among the most significant of all the potential impacts of
climate change are the possible effects on human settle-
ments, a broad term meant to encompass a) housing or
shelter, b) the surrounding village, neighbourhood or
relevant social unit in which individuals live, c) the
supporting physical infrastructure (eg water services,
communication links, transportation) and ‘d) social and
cultural services (eg health services, education, police

protection, recreational services, parks and so on),

Mh Ramee! Tenccrm YD, be Wnecenn (TIQTAHAD 1001.

 
"	Text
" 

The economic and social viability of such island
nations as Tuvalu, Tokelau, Kiribati, the Marshall Islands
and the Maldives could be imperilled by a rise in the mid
range of current sea-level rise projections (Rey and
Connell 1991). A rise of one metre (at the upper range of
sea-level ‘rise projections for 2100) could also displace
20-25 million people in Bangladesh (Asaduzzaman 1991)
and flood delta regions in China, Egypt and India (Tickell
1989). Sea-level rise appears to be the most dangerous
potential effect of global climate change on human

settlement.
YT"". wg cece dee cc RA msi mn SY fee

 
"	Text
"It is likely that consequential impacts of climate
change can be more reliably projected on developing
societies than on highly. industrialised nations; there is
abundant evidence that the former are already tackling
formidable problems caused by climatic variability and
human actions. Tropical cyclones such as the one that
ravaged Bangladesh in May 1991, the recent flood in south
China that left over a million homeless, and the drought-
induced famine that has plagued Sudano-Sahelian Africa
over the past decade (Oguntoyinbo 1991) are all manifesta-
tions of the extraordinary present vulnerability of the
populations of developing countries to extreme climatic

events.

mm, ge ge lm ng lg

 
"	Text
"INS IIIA, FINA NADNA PENN A NS ONE

The projected economic impact of climate change
(Corresponding to an increase of 100 parts per million in
CO,, or a 0.65~-0.9°C rise by 2030) on this agriculturally
oriented part of the United States, according to the authors
of this study, would be negligible except in a worst-case
scenario, They conclude that agriculture would be nega-
tively affected, but-also that adjustments for on-farm
adaptations and CO, enrichment of crops drop the impact
below the level required to affect significantly the economy
as a whole. The relative importance of manufacturing—
even in this relatively specialised agricultural area—would,
in effect, cushion the economy at large from possible
damage. It is worth noting, however, that the temperature
tise used in this analysis is below that which the IPCC
"	Text
"3 Industry and transport
"	Title
"vanation. These factors. would also potentially affect
vulnerability to global warming.

gg ge gg tg

   
"	Text
"ELIE NE EEE

Along with the prospect of a new immigration, New
Zealand has also identified a potentially severe cultural
impact fesulting from possible displacement of the Maori.
The Maori do not recognise themselves as separate from
their land, and many live in low-lying areas. prone to
floods and possibly vulnerable to sea-level rise.
"	Text
"_ Sea-level rise along with flooding and drought may be
the source of a potential international environmental
refugee problem, with many persons fleeing their home-
lands to other countries. Such a refugee problem has
become acute in the Horn of Africa because of a combina-
tion of drought, famine and civil war and it is likely that
sea-level rise will become a force for inter-country
movement. New Zealand is already’ considering the
possibility of taking in refugees from South Pacific island
populations who may face the loss of their homelands
(New Zealand 1990).
"	Text
"Generally higher temperatures would mean lower
maintenance costs, especially with a reduction in freeze-
thaw cycles and if climate change produces less snow
(Parry and Read 1988). The annual costs of winter mainte-
nance in the UK is now about £120 million (Perry and
Symons 1991), but new technologies in ice detection and
in forecasting minimum road temperature could decrease
these costs. Salt could be reduced by 20%, resulting in
savings in direct costs as well as from reduced damage to
cars, trucks, and road infrastructure. Savings to the Great
Lakes region are estimated at $4.5 million annually in
snow and ice control costs and $700 000 a year in de-
"	Text
"VULBCTAUITITY 6 phOUAL Wat iiiee

Climate change could alter the in-country urban to
rural population.balance. Parry (1991) states that reduc-
tions in rubber production (extrapolated from the GISS
2xCO, climate scenario) in Malaysia could increase the
current tendency of rubber smailholders to sell out to
larger estates and move to cities. A similar. urban exodus
was caused in Bangladesh by massive floods from 1974-
81; fully 1%. of the population shifted to the cities as a
result of those disasters (Asaduzzaman 1991). Sea-level
rise and continued subsidence of the delta is expected to
increase flooding in Bangladesh, so this type of shift can
be expected to continue. -

nm ly yo. . cama a +. /
"	Text
"the people and the place they live in are vulnerable to
climate change.

Various studies have highlighted the potential signifi-
cance of changes im the El Nifio/Southern Oscillation
phenomenon (ENSO) that might accompany global warm-
ing. It is estimated that the El Nifio of 1982-83 caused
losses of $US3 billion in the Southeast Pacific owing to
disruptions in agriculture, destruction of infrastructure, and
declines in fisheries production (Sotelo 1991). In Vietnam,
highly productive fisheries (at the edge of upwelling and
downwelling regions) have shifted during El Nitto events
and, as a result, overall production has ‘declined sharply
(Parry 1991). ENSO amplifies climate variability, imposes
a specific temporal pattern to drought and heavy rainfall
periods, and allows some predictability of these variations
in Southeast Asia. If this variability is enhanced under a
changed climate, then sustainable development could be
made much more difficult (Nicholls 1991). Changes in
atmospheric circulation that may occur under conditions of
global warming could alter, by changing the connections
between low and middle latitudes, the impacts of ENSO,
even if the phenomenon itself remains unchanged (Nicholls
1991). At this point, however, the direction and potential
magnitude of changes in ENSO under conditions of climate
change is uncertain, so it is impossible to make projections
of likely impacts of changes in ENSO.

Drought has a differential impact on farmers, depend-
i$ on their economic and social circumstances. In
Mexico, it has had a different impact on different segments
and sociopolitical types of farmers. Ninety per cent of
losses from natural hazards are from drought in Mexico;
Ejidos or communally held farms, however, have consis-
tently suffered more losses (to.a maximum of twice as
much in 1970) from drought than privately owned farms.
This is partly explainable by the “biophysical marginality’
of these Jands, but also by a lack of access to irrigation,
credit and other resources. Liverman (1991) goes on to
conclude that land reform and level of agricultural mod-

the
ref

Re
de

cli
im
tre

mi
th:
{P
na
Sy

th
sa
ca
"	List
"4 Health
"	Title
"associated with global warming (Sugandhy 1991).
"	Text
"a result of global warming, the mortality rates may be
"	Text
"creased frost damage to roads and bridges (Jones and Frith
1989).
"	Text
"NN ID EINE NOES, ENKI OIE DID NIED DN ONDA EO
Multi-year observations of the runoff and chemistry of
168 Russian rivers show that a runoff reduction of
"	Text
"A decline. in weather-related accidents could be
expected, although the relationship of accidents to weather
is not linear. Of fatal accidents in New Zealand, 3.8% can
be attributed to weather (Steiner 1990), and in the UK,
£300 million (out of five billion) of damage from road
accidents could be attributed to weather (Palutikof 1991,
1990). The severity and frequency of accidents is measur-
ably sensitive to weather, and changes in climate could
possibly change human and economic losses.
"	Text
