"UMUC IIs LUCK ds UCEH SHUWH LO UO HIVE aule,
Reclamation: To minimize water contamination, restore
wildlife habitat and ecosystem health and improve the aesthetics
of the landscape, a comprehensive reclamation programme has
to be designed during the planning phase of the mining project
and be implemented concurrently throughout operations.
Concurrent incorporation of reclamation with the mining of the
site reduces waste early, prevents clean-up costs and decreases
"	Text
"   

Tailings: Tailings consist of finely ground particles,
including ground-up ore and process byproducts. Tailings
management systems should be designed and implemented from
the earliest stages of the project. Usually tailings are stored in
tailings impoundments designed to hold tailings behind earth-
fill dams (Newall et al., 2000). Other control measures depend
on whether tailings are dry or wet, on particle size and chemical
reactivity.
"	Text
"potential liabilities. Land rehabilitation will involve the re-
shaping of landform, because the volume of tailings will be
larger than the mined rock. The main environmental concern
regarding reclamation is major soil movements by erosion or
landslides. This can be controlled by adequate vegetation cover
and by covering the soil with protective mulch, by maintaining
moisture in the soil, or by constructing windbreaks to protect
the landform from exposure to high winds.
"	Text
"At the current stage of development, mineral carbonation
consumes additional energy and produces additional CO,
compared to other storage options. This is shown in Figure
7.1 and is why a Life Cycle Assessment of the specific process
routes is particularly important. The potential of mineral
carbonation depends on the trade-off between costs associated
with the energy consuming steps (mining, pre-processing of the
mineral ore, its subsequent disposal and mine reclamation) and
benefits (the large potential capacity due to the vast availability
of natural metal oxide bearing silicates and the permanence of
CO, storage).

” 41g.

 
"	Text
"eee eee

Land clearing: The amount of material required to store
CO, involves extensive land clearing and the subsequent
displacement of millions of tonnes of earth, rock and soil,
increasing the potential for erosion, sedimentation and habitat
loss in the area. Access roads would also lead to clearing of
vegetation and soil. Standard practices recommended to
minimize these impacts include storage of topsoil removed for
use in future reclamation activities, use of existing tracks when
constructing access roads and pipelines and use of drainage and
sediment collection systems to catch runoff or divert surface
water, minimizing erosion.

Ate palit: NMiiwing anatinitiac ikea hlacting Axvilingn saarth
"	Text
"bey LAAT Jo

As far as the scale of mining and disposal is concerned
— about 1.6 to 3.7 tonnes of silicate and 2.6 to 4.7 tonnes of
disposable materials per tonne of CO, fixed in carbonates, as
reported in Section 7.2.4 — this is of course a major operation.
When considering that one tonne of carbon dioxide corresponds
to 0.27 tonnes of carbon only in theory, but in practice to about
2 tonnes of raw mineral due to the overburden, it follows that
mineral carbonation to store the CO, produced by burning
coal would require the installation of a mining industry of a
scale comparable to the coal industry itself. Such large mining
operations are significant, but placing them in the context of the
operations needed for the use of fossil fuels and geological or
ocean storage, the volumes are comparable.

The enerov requirements and the costs of the carhonation
"	Text
"VM) ee ew s+

‘A life cycle analysis of the mining, size reduction process,
waste disposal and site restoration calculated additional annual
CO, emissions of 0.05 tCO,/tCO, stored (Newall et al., 2000).
This included grinding of the rock to particle sizes less than 100
microns; a ratio of 2.6 tonnes of serpentine per tonne of CO, was
assumed. The cost was assessed to be about 14 US$/tCO, stored;
the capital cost being about 20% of the total. All cost estimates
were based on OECD Western labour costs and regulations. The
conversion factor from electrical energy to CO, emissions was
0.83 tCO,/MWh electricity. Costs were calculated on the basis
of an electricity price of US$ 0.05 kWhr' electricity. Results
from other studies were converted using these values (Newall
et al., 2000). Other estimates of these costs are between 6 and
10 US$/tCO, stored, with 2% additional emissions (Lackner et
al., 1997).

Ao few ne the craln AE eit awd Alow.

 

nn aed
"	Text
" 

Air quality: Mining activities like blasting, drilling, earth
moving and grading can generate dust and fine particulate
matter that affect visibility and respiration and pollute local
streams and vegetation. Dust prevention measures are widely
applied at mining operations today, but if not properly
controlled, dust can threaten human respiratory health. This is
particularly important in serpentine mining because serpentine
often contains chrysotile, a natural form of asbestos. Even
though chrysotile is not as hazardous as amphibole asbestos
(tremolite, actinolite) (Hume and Rimstidt, 1992), the presence
of chrysotile requires covering of exposed veins and monitoring
of air quality (Nichols, 2000). On the other hand, mineral
carbonation products are asbestos free, as the reaction destroys
chrysotile, which reacts faster than other serpentines, even
if conversion of the starting material is not complete. This
makes mineral carbonation a potentially effective method for
the remediation of asbestos in serpentine tailing (O’Connor
et al., 2000). The resulting mineral carbonates are inert, but
large volumes of powders would also have to be controlled, for
example by cementing them together to avoid contamination of
soil and vegetation, as well as habitat destruction.
"	Text
"7.2.8 Future scope
"	Title
"7.3.1 Introduction
"	Title
"7.2 8.2 Gap analysis

  

ee

 
"	Title
"7.2.8.1 Public acceptance

 
"	Title
"Industrial uses of carbon dioxide and its emission
reduction potential
"	Title
"ee NN AAP AEA FOES
Mineral carbonation technology must reduce costs and reduce
the energy requirements associated with mineral pretreatment
by exploiting the exothermic nature of the reaction. Mineral
carbonation will always be more expensive than most
"	Text
"SDE ORD FNRI RIDIN OLDIE DIISID MAING ORLIINES PINE IN PRIN

CO, that has been captured using one of the options described
in Chapter 3 could reduce net CO, emissions to the atmosphere
if used in industrial processes as a source of carbon, only if the
following criteria are met:
"	Text
"1.

The use of captured CO, must not simply replace a source
of CO, that would then be vented to the atmosphere.
Replacement of CO, derived from a lime kiln or a
fermentation process would not lead to a net reduction in
CO, emissions, while on the other hand replacement of CO,
derived from natural geological deposits, which would thus
be left undisturbed, would lead to a net reduction of CO,
emissions. This would apply to the majority of the CO, used
for enhanced oil recovery in the USA (see Section 5.3.2)
"	List
"I I NEI IID FEI
Public acceptance of mineral carbonation is contingent on the
broader acceptance of CCS. Acceptance might be enhanced
by the fact that this method of storage is highly verifiable
and unquestionably permanent. On the downside, mineral
carbonation involves large-scale mining and associated
environmental concerns: terrain changes, dust pollution
exacerbated by potential asbestos contamination and potential
trace element mobilization. Generally, public acceptance will
require a demonstration that everything possible is done to
minimize secondary impacts on the environment.
"	Text
