"MIVSOGLY VUHLEINULUES

Myles R. Allen (United Kingdom), John Broome (United Kingdom), John A. Church (Australia),
Leon Clarke (USA), Piers Forster (United Kingdom), Pierre Friedlingstein (United Kingdom/Belgium),
Jan Fuglestvedt (Norway), Gabriele Hegerl (United Kingdom/Germany), Blanca Jiménez
Cisneros (Mexico/UNESCO), Vladimir Kattsov (Russian Federation), Howard Kunreuther (USA),
Leo Meyer (The Netherlands), Jan Minx (Germany), Yacob Mulugetta (Ethiopia), Karen O’Brien
(Norway), Michael Oppenheimer (USA), Gian-Kasper Plattner (Switzerland), Andy Reisinger
(New Zealand), Robert Scholes (South Africa), Melinda Tignor (Switzerland/USA), Detlef van
Vuuren (The Netherlands)
"	Text
"Albed

wpe gs
"	Title
"Altimetry

 
"	Title
" 
"	Title
"Adaptation

a

 

oe ,
"	Title
"Afforestation

ni og

  
"	Title
"Adaptation limit

a

 
"	Title
"Adaptation deficit

Th. ook bk a

 
"	Title
"Adaptive capacity

 
"	Title
"Baseline/reference

ee po

   
"	Title
"Adverse side effects

ae

 
"	Title
"Hard adaptation limit

mt nw de a

 
"	Title
"Soft adaptation limit

 
"	Title
"ARE Ne

See Co-benefits. {WGIl, III}
"	Text
"Abrupt change/abrupt climate change

AL. ak ck ee ee cee akg ek ee abe:

 
"	Title
"BEAD NA CAMACA PE RCE RENEE BEES

No adaptive actions are possible to avoid intolerable risks.
"	Text
" 

ee IEEE
Options are currently not available to avoid intolerable risks
through adaptive action.
"	Text
" 

———e— “a

The point at which an actor's objectives (or system needs) cannot be
secured from intolerable risks through adaptive actions. {WG/l}
"	Text
"eee NES
The gap between the current state of a system and a state that mini-
mizes adverse impacts from existing climate conditions and variability.
{Wall}
"	Text
"en OB
The ability of systems, institutions, humans and other organisms to
adjust to potential damage, to take advantage of opportunities, or to
respond to consequences?. {WGil, /I/}
"	Text
"—_——e—

The baseline (or reference) is the state against which change is meas-
ured. A baseline period is the period relative to which anomalies are
computed. In the context of transformation pathways, the term baseline
"	Text
"ou

 

My
A technique for measuring the height of the Earth's surface with
respect to the geocentre of the Earth within a defined terrestrial refer-
ence frame (geocentric sea level). {WG/}
"	Text
"oe reer

The process of adjustment to actual or expected climate and its effects.
In human systems, adaptation seeks to moderate or avoid harm or
exploit beneficial opportunities. In some natural systems, human inter-

vention may facilitate adjustment to expected climate and its effects’.
{WGil, Iii}
"	Text
"FOLU (Forestry and Other Land Use)—also referred to as LULUCF
(Land Use, Land-Use Change, and Forestry)—is the subset of AFOLU
emissions and removals of greenhouse gases (GHGs) resulting from
direct human-induced /and use, land-use change, and forestry activi-
ties excluding agricultural emissions. {WGiI/}
"	Text
"The negative effects that a policy or measure aimed at one objec-
tive might have on other objectives, irrespective of the net effect
on overall social welfare. Adverse side effects are often subject to
uncertainty and depend on local circumstances and implementa-
tion practices, among other factors. See also Co-benefits and Risk.
{WGill}
"	Text
"ENN EN aes
Abrupt change refers to a change that is substantially faster than the
rate of change in the recent history of the affected components of a
system. Abrupt climate change refers to a large-scale change in the
climate system that takes place over a few decades or less, persists (or
is anticipated to persist) for at least a few decades and causes substan-
tial disruptions in human and natural systems. {WGi, /I, III}

 
"	Text
"The fraction of solar radiation reflected by a surface or object, often
expressed as a percentage. Snow-covered surfaces have a high albedo,
the albedo of soils ranges from high to low and vegetation-covered
surfaces and oceans have a low albedo. The Earth's planetary albedo
varies mainly through varying cloudiness, snow, ice, leaf area and land
cover changes. {WGi, /I/}
"	Text
"This glossary defines some specific terms as the Core Writing
Team of the Synthesis Report intends them to be interpreted
in the context of this report. Red, italicized words indicate
that the term is defined in the glossary. The references to
Working Groups (WG) |, I and III in italics at the end of each
term in this glossary refer to the AR5 WG glossaries and
should be read as: WGI (IPCC, 2013a), WGIl (IPCC, 2014a),
and WGIll (IPCC, 2014b).
"	Text
"Planting of new forests on lands that historically have not contained
forests. For a discussion of the term forest and related terms such as
afforestation, reforestation and deforestation, see the IPCC Special
Report on Land Use, Land-Use Change, and Forestry (IPCC, 2000b).
See also information provided by the United Nations Framework Con-
vention on Climate Change (UNFCCC, 2013) and the report on Defini-
tions and Methodological Options to Inventory Emissions from Direct
Human-induced Degradation of Forests and Devegetation of Other
Vegetation Types (IPCC, 2003). {WGi, Ii}
"	Text
